#TimeStamp;Runtime;Requests
363.19;0;1
364.43;0;1
367.36;0;1
368.53;0;1
369.65;0;1
371.33;0;1
375.5;0;1
382.66;0;1
386.18;0;1
387.27;0;1
389.94;0;1
391.13;0;1
393.13;0;1
394.22;0;1
400.63;0;1
401.75;0;2
405.8;0;1
407.01;0;1
410.13;0;1
411.22;0;1
414.09;0;1
416.35;0;1
421.64;0;1
425.59;0;1
426.6;0;1
430.85;0;1
431.89;0;1
434.81;0;1
435.87;0;1
436.87;0;1
438.24;0;1
441.32;0;1
443.32;0;1
444.65;0;2
448.46;0;1
450.41;0;1
451.8;0;1
453.46;0;1
456.55;0;1
457.84;0;1
460.88;0;1
462.22;0;1
463.52;0;1
466.39;0;2
467.4;0;2
468.63;0;1
470.89;0;1
472.52;0;1
479.47;0;1
484.68;0;1
486.68;0;1
488.22;0;1
489.35;0;1
490.73;0;1
496.79;0;1
497.83;0;1
503.63;0;1
504.81;0;1
507.13;0;1
509.6;0;1
516.9;0;1
519.74;0;1
521.73;0;1
523.03;0;1
526.53;0;1
527.62;0;1
529;0;1
536.99;0;1
538.03;0;1
542.03;0;1
543.09;0;2
544.54;0;1
545.6;0;1
547.92;0;2
550.82;0;1
553.72;0;1
554.81;0;1
556.08;0;2
558.8;0;1
561.67;0;1
562.72;0;1
564.07;0;1
565.16;0;1
567.23;0;1
568.91;0;1
570.09;0;1
572.16;0;1
573.55;0;1
574.64;0;1
577;0;2
578.38;0;1
579.52;0;1
580.84;0;1
581.97;0;1
590.23;0;1
592.86;0;1
593.92;0;1
595.96;0;1
597.23;0;1
598.47;0;1
602.36;0;1
604.28;0;1
607.77;0;1
609.14;0;1
612.65;0;1
615.23;0;1
621.97;0;1
628.25;0;1
631.8;0;1
633.93;0;1
636.29;0;1
638.1;0;1
640.51;0;2
643.18;0;1
646.46;0;1
650.31;0;1
652.96;0;1
653.97;0;1
655;0;1
656.08;0;1
657.22;0;1
660;0;1
661.22;0;1
664.96;0;1
667.17;0;1
671.34;0;1
672.42;0;1
676.13;0;1
678.59;0;1
679.89;0;1
683.38;0;1
684.44;0;2
685.44;0;1
690.07;0;1
693.28;0;1
698.9;0;1
699.99;0;1
701.08;0;1
702.11;0;1
703.49;0;1
704.74;0;1
709.91;0;1
714.95;0;1
716.12;0;3
717.78;0;1
724.61;0;1
725.61;0;1
726.66;0;3
728.7;0;1
730.03;0;2
731.12;0;1
733.1;0;1
734.1;0;1
735.14;0;1
736.14;0;1
737.19;0;1
738.23;0;1
739.27;0;1
740.27;0;1
741.36;0;3
742.41;0;1
743.65;0;1
744.85;0;3
745.91;0;1
746.99;0;1
749.16;0;1
750.53;0;1
752.36;0;1
759.02;0;1
760.75;0;1
764.42;0;1
765.53;0;1
769.27;0;1
770.79;0;1
772.13;0;1
773.41;0;1
774.67;0;1
776.37;0;1
777.92;0;1
778.99;0;1
780.91;0;1
786.62;0;1
787.76;0;1
788.87;0;1
791.26;0;1
792.58;0;1
793.75;0;1
797.03;0;1
798.12;0;1
801.39;0;1
802.96;0;1
805.21;0;1
812.26;0;1
814.05;0;1
815.07;0;1
816.14;0;1
817.44;0;1
818.68;0;1
819.97;0;1
821.1;0;1
825.94;0;1
828.47;0;1
829.52;0;1
830.89;0;1
831.97;0;1
833.36;0;1
837.53;0;1
838.73;0;1
842.03;0;1
844.28;0;1
845.37;0;1
848.9;0;1
850.74;0;1
852.2;0;1
856.62;0;1
857.71;0;1
864.31;0;1
867.34;0;1
868.43;0;1
870.47;0;1
871.87;0;1
874.08;0;1
878.92;0;1
880.84;0;1
883.4;0;1
885.1;0;1
886.13;0;1
887.2;0;1
888.42;0;1
890.7;0;2
892.3;0;1
893.37;0;1
895.79;0;1
903.26;0;1
904.72;0;1
907.81;0;1
917.32;0;1
920.81;0;1
931.71;0;1
946.55;0;1
947.93;0;2
956.17;0;1
957.26;0;1
961.01;0;1
962.1;0;1
963.19;0;1
964.51;0;1
967.48;0;1
971.81;0;1
972.81;0;1
973.9;0;1
975.04;0;1
976.57;0;1
978.54;0;2
981.01;0;1
982.07;0;2
983.78;0;1
985.03;0;1
986.03;0;1
987.03;0;1
988.04;0;4
989.13;0;1
990.17;0;1
991.22;0;1
992.26;0;2
993.26;0;1
994.35;0;1
995.6;0;1
996.62;0;1
997.64;0;1
998.73;0;1
999.82;0;1
1000.96;0;2
1002.17;0;1
1003.42;0;2
1005.32;0;1
1006.46;0;1
1007.75;0;2
1008.82;0;1
1012.16;0;1
1013.51;0;1
1014.6;0;1
1017.68;0;2
1018.72;0;1
1020;0;1
1021.04;0;2
1023.52;0;1
1026.54;0;1
1027.69;0;1
1029.09;0;1
1031.66;0;1
1032.86;0;2
1034.91;0;1
1036.36;0;2
1038.8;0;1
1039.92;0;1
1041.2;0;1
1042.97;0;1
1047.47;0;1
1048.47;0;2
1050.14;0;1
1053.31;0;1
1057.54;0;1
1058.64;0;1
1061.64;0;1
1068.73;0;2
1070.48;0;1
1071.78;0;2
1073.98;0;1
1078.98;0;1
1080.6;0;1
1082.72;0;1
1084.03;0;1
1085.28;0;1
1087.57;0;1
1091.32;0;1
1092.41;0;1
1093.61;0;1
1095.48;0;1
1096.69;0;1
1097.99;0;1
1099.32;0;1
1100.6;0;1
1101.62;0;1
1104.29;0;1
1106.16;0;1
1110.37;0;1
1112.08;0;1
1121.2;0;1
1123.29;0;1
1126.34;0;1
1128.31;0;1
1129.45;0;1
1131.45;0;1
1132.73;0;1
1133.87;0;1
1135.14;0;1
1140.28;0;1
1143.95;0;1
1145.04;0;1
1146.53;0;1
1147.71;0;1
1148.89;0;1
1151.88;0;1
1153.21;0;1
1154.75;0;1
1155.84;0;1
1158.05;0;1
1159.07;0;1
1160.42;0;1
1164.81;0;1
1166.89;0;1
1168.89;0;1
1177.06;0;1
1179.71;0;1
1180.93;0;1
1184.96;0;1
1187.63;0;1
1191.88;0;1
1192.97;0;1
1195.38;0;1
1196.39;0;1
1198.67;0;1
1202.67;0;1
1205;0;1
1206.16;0;2
1207.16;0;1
1208.5;0;1
1209.87;0;1
1211.12;0;1
1212.32;0;1
1214.84;0;1
1216.16;0;1
1218.29;0;1
1219.38;0;1
1222.25;0;1
1225.16;0;1
1226.43;0;1
1227.67;0;1
1229.43;0;1
1230.61;0;1
1232.18;0;1
1233.27;0;1
1236.75;0;1
1239.36;0;1
1240.76;0;2
1241.8;0;1
1242.89;0;2
1244.34;0;1
1245.52;0;2
1249.84;0;1
1250.93;0;2
1252.06;0;1
1253.44;0;1
1254.68;0;1
1255.77;0;1
1258.28;0;1
1261.26;0;1
1271.66;0;1
1274.33;0;1
1275.7;0;1
1277.83;0;1
1279.24;0;1
1285.14;0;1
1286.43;0;1
1289.92;0;1
1291.33;0;1
1292.42;0;1
1293.91;0;1
1295.92;0;1
1297.05;0;1
1301.45;0;1
1302.54;0;1
1303.92;0;1
1305.96;0;1
1307.3;0;2
1308.59;0;1
1309.72;0;1
1311.01;0;1
1312.39;0;1
1313.48;0;1
1318.84;0;1
1320;0;1
1321.09;0;1
1322.47;0;2
1323.5;0;1
1325.34;0;1
1326.59;0;3
1329.26;0;1
1330.51;0;1
1333.17;0;1
1334.26;0;1
1335.38;0;1
1338.51;0;1
1339.55;0;1
1340.67;0;1
1341.72;0;1
1342.81;0;1
1350.74;0;1
1351.97;0;1
1353.42;0;1
1354.6;0;1
1355.93;0;1
1357.02;0;1
1358.13;0;1
1359.69;0;1
1365.18;0;1
1366.18;0;1
1367.18;0;1
1368.27;0;1
1369.36;0;1
1372.02;0;1
1373.36;0;1
1375.53;0;1
1378.44;0;1
1379.81;0;1
1383.49;0;1
1386.32;0;1
1389.93;0;1
1391.16;0;1
1393.61;0;1
1394.75;0;1
1396.86;0;1
1397.91;0;1
1400.63;0;1
1402.25;0;2
1407.2;0;1
1408.34;0;1
1409.7;0;2
1411.03;0;1
1412.16;0;1
1414.51;0;1
1415.6;0;1
1420.01;0;1
1421.16;0;1
1422.68;0;1
1423.72;0;1
1424.78;0;2
1425.81;0;1
1428.67;0;1
1429.94;0;1
1432.93;0;1
1435.14;0;1
1436.21;0;1
1437.4;0;1
1438.67;0;1
1439.89;0;1
1441.22;0;1
1442.25;0;1
1443.34;0;1
1447.81;0;1
1448.89;0;1
1452.64;0;1
1453.65;0;1
1454.68;0;1
1455.68;0;2
1456.72;0;1
1457.77;0;2
1458.81;0;2
1459.86;0;1
1461.48;0;1
1462.53;0;1
1464.32;0;1
1465.35;0;1
1466.39;0;1
1469.06;0;1
1473.23;0;1
1476.62;0;1
1479.33;0;1
1483.66;0;1
1484.88;0;1
1486.17;0;1
1487.44;0;2
1491;0;1
1492.27;0;1
1493.58;0;1
1497.21;0;1
1499.11;0;1
1501.61;0;1
1502.61;0;1
1504.13;0;1
1506.86;0;1
1510.05;0;1
1512.71;0;1
1513.95;0;1
1516.15;0;1
1520.27;0;2
1521.66;0;1
1523.24;0;1
1524.54;0;1
1533.25;0;1
1534.44;0;2
1535.83;0;1
1536.87;0;2
1538.29;0;1
1539.29;0;2
1540.33;0;1
1542.79;0;1
1544.69;0;1
1550.38;0;1
1553.13;0;1
1554.35;0;1
1555.64;0;1
1556.93;0;2
1560.22;0;1
1562.81;0;1
1565.06;0;1
1566.1;0;1
1567.14;0;1
1569.14;0;1
1570.23;0;1
1573.98;0;1
1576.14;0;1
1577.23;0;2
1578.61;0;2
1579.69;0;2
1580.72;0;1
1582.78;0;1
1583.86;0;1
1588.9;0;1
1590.26;0;1
1591.37;0;1
1592.65;0;1
1593.74;0;1
1595.7;0;1
1598.16;0;1
1600.63;0;1
1602.45;0;1
1603.59;0;1
1605.82;0;1
1606.83;0;2
1607.83;0;2
1608.87;0;3
1611.33;0;2
1613;0;1
1614;0;3
1616.47;0;2
1617.83;0;2
1618.92;0;2
1620.5;0;1
1621.55;0;2
1623.96;0;2
1625.42;0;1
1626.51;0;2
1627.55;0;1
1628.55;0;1
1629.55;0;2
1630.6;0;1
1631.64;0;4
1632.68;0;1
1633.68;0;3
1634.77;0;2
1635.82;0;1
1636.82;0;2
1637.85;0;4
1638.94;0;1
1639.99;0;2
1642.16;0;1
1643.55;0;2
1644.63;0;1
1645.68;0;1
1647.05;0;1
1648.12;0;1
1649.4;0;1
1651.36;0;1
1652.62;0;1
1653.63;0;2
1657.13;0;1
1658.21;0;1
1659.3;0;1
1660.34;0;1
1661.47;0;1
1664.39;0;1
1669.01;0;1
1670.89;0;1
1672.19;0;1
1673.56;0;1
1674.6;0;2
1677.06;0;1
1678.77;0;2
1682.1;0;1
1684.43;0;1
1688.27;0;1
1689.69;0;1
1692.48;0;1
1695.42;0;1
1696.52;0;1
1698.28;0;1
1699.57;0;1
1701.57;0;1
1702.7;0;1
1704.91;0;1
1706.14;0;1
1707.54;0;1
1708.81;0;1
1710.97;0;1
1712.07;0;2
1713.91;0;1
1717.64;0;1
1720.74;0;1
1722.28;0;1
1724.51;0;1
1725.6;0;1
1728.68;0;1
1730.57;0;1
1731.57;0;2
1733.9;0;1
1735.05;0;1
1736.61;0;1
1737.93;0;1
1739.05;0;2
1740.07;0;1
1741.1;0;1
1742.19;0;1
1743.21;0;1
1744.3;0;1
1745.69;0;1
1746.71;0;2
1747.8;0;1
1749.94;0;1
1751.05;0;1
1752.36;0;1
1755.78;0;1
1757.78;0;1
1758.95;0;1
1761.19;0;1
1762.41;0;2
1763.63;0;1
1764.87;0;1
1765.89;0;1
1767;0;1
1768.09;0;1
1772.06;0;1
1776.56;0;1
1779.81;0;1
1781.06;0;1
1786.9;0;1
1790.06;0;1
1791.11;0;1
1793.11;0;1
1794.48;0;1
1796.86;0;1
1798.15;0;1
