#TimeStamp;Runtime;Requests
769.36;0;2
770.36;0;3
771.4;0;1
772.44;0;1
773.44;0;1
777.41;0;1
782.91;0;1
784.12;0;1
785.63;0;1
786.71;0;1
789.58;0;1
793.07;0;1
797.13;0;1
798.2;0;1
802.2;0;1
803.46;0;1
807.38;0;1
811.04;0;1
813.71;0;1
818.84;0;1
823.96;0;1
825.51;0;1
826.86;0;2
834.34;0;1
838.16;0;1
840.25;0;1
841.6;0;2
851.61;0;2
862.51;0;1
863.6;0;2
867.24;0;1
869.09;0;1
870.55;0;1
873.77;0;1
875.16;0;2
879.93;0;1
881.22;0;1
882.97;0;1
884.02;0;1
885.85;0;1
886.98;0;1
889.39;0;1
891.81;0;1
895.15;0;1
896.19;0;1
897.31;0;1
903.56;0;1
906.19;0;1
907.56;0;1
909.2;0;1
910.39;0;1
911.45;0;1
913.57;0;1
914.94;0;2
916.03;0;1
917.35;0;1
919.53;0;1
925.78;0;1
927.45;0;1
928.48;0;2
931.35;0;2
932.75;0;1
935;0;1
936.58;0;1
937.59;0;1
940.85;0;1
941.94;0;1
944.35;0;1
951.64;0;1
954.51;0;1
961.17;0;1
962.29;0;1
963.59;0;1
967.41;0;1
972.84;0;1
976.43;0;1
979.06;0;1
981.77;0;1
982.9;0;1
984.17;0;1
985.42;0;1
986.56;0;1
987.91;0;1
988.96;0;1
989.96;0;1
991.01;0;1
992.05;0;1
993.09;0;2
994.14;0;1
995.2;0;1
996.59;0;1
997.9;0;1
998.92;0;2
999.94;0;1
1001.18;0;1
1002.2;0;1
1003.22;0;2
1004.24;0;1
1005.26;0;1
1006.31;0;1
1007.35;0;2
1008.35;0;2
1009.35;0;1
1010.4;0;1
1011.55;0;1
1012.6;0;2
1013.69;0;1
1015.07;0;3
1016.07;0;1
1017.11;0;1
1018.16;0;1
1019.21;0;1
1020.62;0;2
1022.88;0;1
1025.86;0;1
1026.95;0;1
1028.79;0;1
1029.79;0;1
1030.84;0;1
1031.88;0;2
1032.92;0;1
1033.97;0;1
1035.01;0;2
1036.06;0;1
1037.1;0;1
1038.15;0;2
1039.19;0;2
1040.24;0;2
1041.37;0;1
1042.44;0;1
1043.69;0;1
1044.78;0;1
1045.94;0;1
1047.29;0;1
1048.45;0;1
1049.87;0;1
1051.03;0;3
1054.52;0;1
1055.54;0;2
1059.15;0;1
1061.2;0;1
1063.36;0;1
1065.79;0;1
1066.86;0;1
1068.62;0;1
1075.37;0;1
1077.11;0;1
1078.87;0;1
1079.99;0;2
1082;0;1
1083.29;0;1
1084.58;0;1
1087.18;0;1
1090.39;0;1
1091.5;0;1
1092.68;0;1
1096.64;0;1
1097.94;0;1
1099;0;1
1100.68;0;1
1101.75;0;1
1104.54;0;1
1110.73;0;1
1112;0;1
1113.1;0;1
1114.6;0;1
1115.69;0;1
1119.86;0;1
1125.05;0;1
1126.14;0;1
1129.64;0;1
1137.1;0;1
1138.31;0;1
1141.81;0;1
1150.31;0;1
1151.94;0;1
1160.6;0;1
1161.87;0;1
1170.65;0;1
1171.81;0;1
1174.22;0;1
1175.31;0;1
1178.35;0;1
1180.18;0;1
1182.65;0;1
1186.51;0;1
1187.75;0;1
1191.24;0;1
1192.27;0;1
1193.36;0;1
1198.08;0;1
1202.19;0;1
1203.34;0;1
1204.61;0;1
1206.61;0;1
1207.94;0;1
1210.61;0;1
1211.98;0;1
1216.82;0;1
1219.54;0;1
1220.93;0;1
1222.02;0;1
1223.15;0;2
1226.65;0;1
1231.18;0;1
1233.99;0;1
1235.54;0;1
1236.86;0;1
1240.46;0;1
1243.76;0;1
1246.31;0;1
1247.72;0;1
1248.81;0;1
1251.22;0;1
1252.44;0;1
1253.64;0;1
1255.69;0;1
1256.77;0;1
1260.31;0;1
1261.6;0;1
1263.2;0;1
1268.03;0;1
1269.72;0;1
1271.03;0;1
1272.16;0;1
1277;0;1
1287.2;0;1
1289.83;0;1
1291.11;0;1
1292.46;0;1
1293.79;0;2
1296.61;0;1
1297.79;0;1
1298.84;0;1
1300.11;0;1
1303.68;0;2
1305.97;0;1
1309.93;0;1
1311.23;0;1
1313.86;0;1
1315.85;0;1
1317.31;0;2
1318.91;0;1
1319.94;0;1
1321.3;0;1
1324.49;0;1
1325.51;0;1
1329.16;0;1
1331.67;0;1
1335.13;0;1
1336.49;0;2
1339.16;0;2
1340.49;0;1
1343.73;0;1
1344.79;0;2
1345.88;0;1
1347.21;0;1
1350.71;0;1
1351.8;0;1
1355.61;0;1
1357.7;0;1
1358.84;0;1
1372.34;0;1
1373.61;0;1
1377.11;0;1
1380;0;1
1382.34;0;1
1383.59;0;1
1385.5;0;1
1386.66;0;1
1388.66;0;1
1389.75;0;1
1395.08;0;1
1396.16;0;1
1399.5;0;1
1402.44;0;1
1403.5;0;1
1404.55;0;1
1405.93;0;1
1408.99;0;1
1410.52;0;1
1411.61;0;1
1413.68;0;1
1414.78;0;1
1419.24;0;1
1421.76;0;1
1424.7;0;1
1425.74;0;1
1427.12;0;1
1428.41;0;1
1429.63;0;1
1430.75;0;1
1431.91;0;1
1434.04;0;1
1436.58;0;1
1437.6;0;2
1439.37;0;1
1441.13;0;1
1442.22;0;2
1443.26;0;2
1446.64;0;1
1448.39;0;1
1449.43;0;1
1451.89;0;1
1454.76;0;1
1456.06;0;1
1457.35;0;2
1459.56;0;1
1460.65;0;1
1464.82;0;1
1467.49;0;1
1469.69;0;1
1479.44;0;1
1480.53;0;1
1481.94;0;1
1483.11;0;2
1485.15;0;1
1489.31;0;1
1490.59;0;1
1492.11;0;1
1495.13;0;1
1496.28;0;1
1499.81;0;1
1501.67;0;1
1502.76;0;1
1504.12;0;1
1505.16;0;2
1506.55;0;1
1509.69;0;1
1512.41;0;1
1514.52;0;1
1515.88;0;1
1516.93;0;1
1518.94;0;1
1520;0;1
1527.18;0;1
1530.06;0;2
1531.45;0;4
1533.89;0;1
1534.9;0;1
1535.99;0;2
1537.39;0;1
1539.49;0;1
1540.58;0;1
1542.19;0;1
1543.54;0;1
1544.67;0;1
1545.76;0;1
1546.85;0;1
1548.22;0;3
1549.51;0;1
1550.69;0;1
1551.94;0;3
1553.27;0;1
1554.56;0;1
1555.7;0;1
1557.23;0;1
1561.44;0;1
1562.65;0;2
1564.7;0;1
1565.79;0;1
1568.07;0;1
1569.29;0;1
1570.57;0;1
1571.69;0;1
1573.57;0;1
1577.11;0;1
1580;0;1
1582.09;0;1
1583.45;0;1
1585.5;0;1
1588.96;0;1
1590.01;0;2
1595.92;0;1
1598.84;0;1
1600.76;0;1
1603.43;0;1
1604.92;0;1
1605.95;0;1
1613.09;0;1
1620.29;0;1
1621.54;0;1
1622.76;0;1
1623.8;0;1
1625.05;0;1
1628.81;0;1
1630.07;0;1
1632.5;0;1
1633.55;0;1
1634.64;0;1
1635.73;0;1
1639.22;0;1
1641.23;0;1
1643.86;0;1
1645.06;0;3
1647.11;0;1
1648.42;0;2
1651.09;0;1
1653.28;0;1
1655.09;0;2
1656.14;0;1
1657.4;0;2
1660.97;0;2
1662.03;0;1
1663.44;0;1
1664.53;0;1
1667.36;0;1
1669.98;0;1
1674.29;0;1
1675.48;0;1
1676.87;0;1
1678.2;0;1
1679.53;0;1
1680.87;0;1
1682.2;0;1
1684.37;0;1
1685.69;0;1
1687.82;0;1
1688.91;0;1
1693.32;0;1
1694.37;0;1
1695.6;0;2
1696.82;0;1
1697.85;0;1
1698.93;0;1
1700;0;1
1705.6;0;1
1708.56;0;2
1709.56;0;1
1710.57;0;1
1712.73;0;1
1713.82;0;1
1718.65;0;1
1719.74;0;1
1723.07;0;1
1724.16;0;1
1726.33;0;1
1728.3;0;1
1729.37;0;1
1731.53;0;1
1733.58;0;1
1734.83;0;2
1736.22;0;3
1737.46;0;2
1738.54;0;1
1747.06;0;1
1749.48;0;1
1750.54;0;2
1751.54;0;2
1752.54;0;1
1753.59;0;2
1754.63;0;1
1755.9;0;1
1759.5;0;1
1762.72;0;1
1764.08;0;1
1765.09;0;2
1769.92;0;1
1770.96;0;1
1773.58;0;1
1774.71;0;2
1775.8;0;1
1777.18;0;1
1778.47;0;1
1782.64;0;1
1783.81;0;3
1784.94;0;1
1786.03;0;1
1788.64;0;1
1790.44;0;1
1791.53;0;1
1793.54;0;1
1794.61;0;1
1796.21;0;1
