#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.73;0;1
6.81;0;2
7.9;0;2
8.99;0;1
9.99;0;2
11.03;0;1
12.08;0;1
13.12;0;2
14.16;0;2
15.21;0;1
16.25;0;2
17.39;0;1
18.92;0;1
21.14;0;1
23.81;0;1
25.76;0;1
27.51;0;1
29.31;0;1
30.43;0;1
31.43;0;1
32.47;0;1
33.85;0;1
34.94;0;1
35.97;0;2
37.1;0;1
38.3;0;2
39.39;0;1
40.55;0;1
41.8;0;1
46.05;0;1
50.61;0;1
51.76;0;1
53.28;0;1
60.98;0;2
62.11;0;1
65.57;0;1
66.66;0;1
101.91;0;1
111.41;0;1
121.55;0;1
125.33;0;1
127.38;0;1
130.72;0;1
133.35;0;1
134.59;0;1
136.21;0;1
137.21;0;1
138.35;0;1
139.44;0;1
141.38;0;1
148.62;0;1
149.71;0;1
151.12;0;1
161.19;0;1
162.5;0;1
164.02;0;1
165.34;0;1
168.06;0;1
170.57;0;1
171.76;0;1
174.07;0;1
175.16;0;1
178.38;0;1
180.78;0;1
181.88;0;1
185.41;0;1
187.61;0;1
190.95;0;2
192.2;0;1
201.09;0;1
202.18;0;1
204.22;0;1
205.22;0;1
207.31;0;1
209.78;0;1
212.21;0;1
213.22;0;2
215.46;0;1
216.63;0;1
220.8;0;1
224.35;0;1
225.45;0;1
226.68;0;1
229.45;0;1
230.47;0;2
232.16;0;1
235.41;0;1
236.48;0;1
237.94;0;1
239.11;0;1
241.66;0;1
243.02;0;1
246.73;0;1
249.62;0;1
250.92;0;1
252.29;0;1
253.36;0;1
254.63;0;1
255.79;0;1
257.08;0;1
258.17;0;1
261.25;0;1
263.53;0;1
268.71;0;1
271.43;0;1
273.65;0;1
274.81;0;1
276.04;0;1
277.13;0;1
278.92;0;1
281.71;0;1
286.21;0;1
287.45;0;1
289.75;0;2
290.99;0;1
293.25;0;1
295.31;0;1
298.29;0;1
299.64;0;1
301.82;0;1
307.81;0;1
308.82;0;1
310.87;0;1
312.07;0;1
313.24;0;1
314.43;0;1
315.43;0;1
316.48;0;1
317.52;0;1
322.03;0;1
326.43;0;1
329.05;0;1
330.46;0;1
331.69;0;1
333.54;0;1
340;0;1
343.5;0;2
344.5;0;1
348;0;1
349.06;0;1
362.68;0;1
368.27;0;1
373.11;0;2
377.27;0;1
378.61;0;1
382.11;0;1
388.1;0;1
395.49;0;1
396.79;0;1
