#TimeStamp;BotsQueueing;TaskBotCounts
0;0;None/6,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/0
59.85;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
119.98;2;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
179.97;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
239.96;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
299.69;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
359.81;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
419.83;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
479.96;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
539.91;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
599.74;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
659.59;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
719.94;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
780;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
839.88;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
899.98;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
959.93;0;None/0,ParkPod/4,RepositionPod/0,Insert/0,Extract/2,Rest/0
1019.8;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1079.96;2;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1139.7;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1199.76;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1259.77;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1319.6;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1380;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1439.87;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1499.94;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1559.78;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1619.98;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1679.9;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1739.89;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1799.72;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
