>>> Bots
Bot0:
DistanceTraveled: 7478,999999999887
DistanceEstimated: 7103
NumberOfPickups: 96
NumberOfSetdowns: 96
NumCollisions: 0
TotalTimeMoving: 6587.67757075212
None: 0.42
ParkPod: 2217.8029779474564
RepositionPod: 0
Insert: 0
Extract: 8620.953682145437
Rest: 16710.391312795295
PickupPod: 214.85825212886354
SetdownPod: 214.61862190020204
GetItems: 0
PutItems: 1861.461913286063
Rest: 16635.401044597063
Move: 8623.228140975998
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 6865,9999999999245
DistanceEstimated: 6506
NumberOfPickups: 86
NumberOfSetdowns: 86
NumCollisions: 0
TotalTimeMoving: 6117.134817833403
None: 0.42
ParkPod: 1994.479841677729
RepositionPod: 0
Insert: 0
Extract: 8652.529046239983
Rest: 16911.043217963255
PickupPod: 192.20543299241052
SetdownPod: 192.28360032169152
GetItems: 0
PutItems: 1896.023405262078
Rest: 16843.629777662496
Move: 8434.329889642293
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 6529,999999999901
DistanceEstimated: 6100
NumberOfPickups: 92
NumberOfSetdowns: 92
NumCollisions: 0
TotalTimeMoving: 5959.140300921944
None: 0.42
ParkPod: 2056.643897332223
RepositionPod: 0
Insert: 0
Extract: 8585.291787442464
Rest: 16905.77541860607
PickupPod: 205.74350653053924
SetdownPod: 205.71194084798
GetItems: 0
PutItems: 1911.2216232256267
Rest: 16885.62046329741
Move: 8339.833569479197
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 6486,999999999939
DistanceEstimated: 5857
NumberOfPickups: 75
NumberOfSetdowns: 74
NumCollisions: 0
TotalTimeMoving: 6101.996340054009
None: 0.42
ParkPod: 1775.4314575053002
RepositionPod: 0
Insert: 23202.41632746505
Extract: 2899.9277124744813
Rest: 709.1185137235666
PickupPod: 167.91020196847788
SetdownPod: 165.69416307017747
GetItems: 2744.0815800683104
PutItems: 826.3910664603545
Rest: 242.49063496135776
Move: 24440.74636463972
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 5119,99999999997
DistanceEstimated: 4587
NumberOfPickups: 59
NumberOfSetdowns: 58
NumCollisions: 0
TotalTimeMoving: 4947.7632302659795
None: 0.42
ParkPod: 1389.5204635623777
RepositionPod: 0
Insert: 25838.86968266097
Extract: 759.049545428781
Rest: 657.8663852924269
PickupPod: 132.04120490253052
SetdownPod: 129.59305195905034
GetItems: 3122.297510789275
PutItems: 270.7812986939372
Rest: 198.31479263700027
Move: 24792.698217962763
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 7077,99999999996
DistanceEstimated: 6706
NumberOfPickups: 93
NumberOfSetdowns: 93
NumCollisions: 0
TotalTimeMoving: 6302.46737177981
None: 0.42
ParkPod: 2177.0372666679823
RepositionPod: 0
Insert: 0
Extract: 8557.892155913603
Rest: 16822.651717298508
PickupPod: 208.26852091613654
SetdownPod: 208.00481961008975
