#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;2
5.73;0;1
6.81;0;2
8.77;0;1
9.86;0;3
10.95;0;1
13.39;0;1
20.01;0;1
22.11;0;1
23.26;0;1
24.74;0;1
26.22;0;1
27.41;0;1
29.47;0;1
30.72;0;1
31.78;0;2
32.87;0;1
35.53;0;1
36.62;0;1
38.66;0;1
40.22;0;1
47.13;0;1
49.01;0;1
50.08;0;2
53.09;0;1
54.12;0;1
56.33;0;1
57.62;0;1
65.42;0;1
68.09;0;1
78.23;0;1
93.57;0;1
96.87;0;1
99.79;0;1
106.37;0;1
108.62;0;1
111.17;0;1
112.25;0;1
116.17;0;1
118.35;0;1
120;0;1
121.76;0;1
123.09;0;2
124.18;0;1
132.01;0;1
133.02;0;2
134.11;0;1
135.22;0;1
136.25;0;2
137.27;0;1
139.39;0;1
140.46;0;1
141.71;0;1
146.5;0;1
149.16;0;1
151.17;0;1
152.29;0;2
153.48;0;2
156.15;0;1
158.41;0;1
161.8;0;1
163.01;0;1
164.07;0;1
165.68;0;1
166.72;0;1
168.58;0;1
169.67;0;1
170.76;0;2
177.05;0;1
178.5;0;1
180.81;0;1
183.01;0;1
184.56;0;1
185.61;0;2
192.45;0;1
193.7;0;1
197.33;0;1
201.7;0;1
204.41;0;1
205.45;0;1
210.55;0;1
212.5;0;1
214.66;0;1
217.29;0;1
218.38;0;1
220.72;0;1
222.28;0;1
223.35;0;1
229.67;0;1
230.85;0;1
233.36;0;1
236.07;0;1
237.27;0;1
238.27;0;1
239.27;0;1
240.36;0;2
241.36;0;2
242.45;0;1
243.5;0;1
244.54;0;1
245.54;0;1
246.59;0;1
247.63;0;2
248.67;0;2
250.76;0;1
252.09;0;3
253.18;0;1
255.39;0;1
256.48;0;2
259.13;0;1
260.46;0;2
266.63;0;2
269.38;0;1
271.36;0;1
272.6;0;1
273.82;0;1
274.88;0;1
277.95;0;1
279.35;0;1
280.66;0;1
282.79;0;1
283.86;0;1
286.49;0;1
289.6;0;1
290.65;0;1
291.9;0;2
292.98;0;1
295.4;0;1
297.41;0;1
300.91;0;1
301.99;0;1
306.59;0;1
311.73;0;1
312.82;0;1
314.44;0;1
316.31;0;1
317.63;0;2
319.76;0;1
321.13;0;1
330.06;0;1
331.35;0;1
332.89;0;1
334.88;0;1
337.08;0;1
339.06;0;1
340.19;0;1
343.25;0;1
344.59;0;1
345.6;0;1
347.89;0;1
