#TimeStamp;Runtime;Requests
0.88;0;10
2.93;0;2
4.13;0;4
5.43;0;4
6.43;0;2
7.47;0;3
8.52;0;3
9.56;0;5
10.56;0;3
11.58;0;5
12.62;0;3
13.62;0;3
14.71;0;3
15.76;0;3
16.8;0;1
17.84;0;1
18.97;0;2
20;0;1
21.06;0;1
22.22;0;2
23.3;0;1
24.36;0;2
25.5;0;2
26.99;0;1
28.08;0;1
29.38;0;3
30.65;0;1
31.78;0;1
32.96;0;1
34.22;0;1
35.92;0;1
37.16;0;2
38.39;0;3
39.54;0;3
41.63;0;1
43.02;0;3
44.7;0;1
45.92;0;3
47.14;0;1
48.39;0;3
49.47;0;1
50.56;0;1
51.84;0;2
52.99;0;2
54.3;0;4
55.44;0;1
57.18;0;1
58.27;0;2
59.61;0;3
60.68;0;2
61.69;0;2
62.73;0;1
63.74;0;1
64.77;0;1
65.96;0;1
67.64;0;1
68.85;0;1
70.11;0;2
71.11;0;2
72.15;0;1
73.16;0;1
74.2;0;2
75.2;0;2
76.24;0;1
77.87;0;1
79.01;0;1
83.7;0;1
84.79;0;1
87.18;0;1
88.71;0;2
90.67;0;1
92.65;0;1
93.9;0;1
94.94;0;1
96.57;0;1
97.81;0;1
98.9;0;1
101.6;0;1
102.8;0;3
105.6;0;1
107.77;0;1
110.96;0;1
112.05;0;1
115.55;0;1
116.64;0;1
119.73;0;1
121.8;0;1
124.14;0;1
127.96;0;1
142.94;0;1
147.93;0;1
149.89;0;1
151.82;0;1
154.86;0;1
157.39;0;1
160;0;1
161.09;0;1
163.03;0;1
164.21;0;1
165.28;0;1
166.42;0;1
168.48;0;1
170.99;0;1
172.79;0;1
173.87;0;1
175.21;0;3
176.46;0;1
177.46;0;1
178.51;0;2
179.51;0;1
180.6;0;2
181.64;0;2
183.07;0;1
184.64;0;1
189.07;0;1
190.16;0;1
191.91;0;1
192.99;0;2
201.16;0;1
202.28;0;1
204.91;0;1
205.95;0;1
209.45;0;1
210.54;0;1
218.95;0;1
224.46;0;1
225.55;0;1
226.62;0;1
229.05;0;1
231.37;0;1
234.87;0;2
236.91;0;1
241.48;0;1
243.45;0;1
244.54;0;1
247.65;0;1
248.91;0;1
252.42;0;1
254.71;0;1
258.59;0;1
260;0;1
262.88;0;1
265.97;0;1
267.47;0;1
268.68;0;1
270.84;0;1
273.22;0;1
275.31;0;1
277.52;0;1
280.35;0;1
281.44;0;1
282.52;0;1
285.8;0;1
287.36;0;1
289.45;0;1
294.67;0;1
295.99;0;1
297.06;0;1
299.73;0;1
303.5;0;1
304.84;0;1
305.9;0;1
306.99;0;1
310.12;0;1
311.15;0;1
312.44;0;1
313.84;0;1
315.07;0;1
319.96;0;1
321.07;0;2
323.42;0;1
325.91;0;1
327.11;0;2
329.41;0;1
330.62;0;3
334.12;0;1
337.08;0;1
338.24;0;1
339.54;0;1
341.74;0;1
342.83;0;2
346.33;0;1
347.67;0;1
351.64;0;1
352.84;0;1
354.89;0;1
365.06;0;1
368.89;0;1
376;0;1
385.5;0;1
390.95;0;1
394.92;0;1
402.33;0;1
405.25;0;1
412.09;0;1
417.32;0;2
419.51;0;1
425.01;0;1
427.49;0;1
428.51;0;1
432.94;0;1
435.5;0;1
436.56;0;1
438.67;0;1
443.51;0;1
445.58;0;1
448.25;0;1
454;0;1
455.09;0;1
457.31;0;1
459.51;0;1
460.56;0;1
463.01;0;1
464.05;0;1
469.48;0;1
470.57;0;1
472.61;0;1
473.61;0;1
476.78;0;1
480.02;0;1
484.24;0;1
488.32;0;1
489.39;0;1
490.48;0;1
494.49;0;1
495.92;0;1
498.89;0;1
499.98;0;1
503.9;0;1
505.31;0;1
506.43;0;1
508.81;0;1
515.53;0;1
518.55;0;1
519.82;0;1
521.04;0;1
523.32;0;1
525.7;0;1
530.7;0;1
533.24;0;1
534.54;0;1
538.04;0;1
539.96;0;1
544.72;0;1
545.97;0;1
547.35;0;1
550.81;0;1
558.85;0;2
562.72;0;1
564.11;0;1
573.04;0;1
574.11;0;1
577.4;0;1
580.07;0;1
581.16;0;1
582.24;0;1
583.83;0;1
586.41;0;1
588.24;0;1
589.28;0;2
590.57;0;1
592.54;0;1
593.63;0;2
595.6;0;1
596.68;0;1
598.69;0;1
600;0;1
601.52;0;1
602.6;0;2
604.21;0;1
606.1;0;1
607.68;0;1
608.97;0;1
610.11;0;1
611.36;0;2
620.86;0;1
621.95;0;1
623.75;0;1
625.04;0;1
628.04;0;1
629.13;0;1
632.32;0;1
633.34;0;1
635.03;0;1
636.09;0;1
637.55;0;1
640.93;0;1
642.06;0;1
643.08;0;1
646.58;0;1
647.61;0;2
655.5;0;1
656.56;0;2
658.88;0;1
660;0;1
667.5;0;1
668.88;0;1
669.88;0;1
677.43;0;1
688.75;0;1
698.92;0;1
704.37;0;1
707.2;0;1
715.22;0;1
717.93;0;1
722.1;0;1
726.94;0;1
740.03;0;1
748.87;0;1
754.15;0;1
755.24;0;1
758.29;0;1
762.32;0;1
763.66;0;1
767.77;0;1
769.3;0;1
773.58;0;1
774.8;0;1
776.12;0;1
777.26;0;1
779.41;0;1
780.53;0;1
784.62;0;1
786.76;0;1
788.12;0;1
789.45;0;1
790.69;0;1
791.81;0;2
796.58;0;1
799.98;0;1
800.99;0;1
808.6;0;1
812.74;0;1
813.84;0;1
816.51;0;1
