#TimeStamp;Runtime;Requests
0.88;0.02;10
3.55;0;1
4.85;0;4
6.1;0;5
7.52;0;2
8.72;0;1
10.02;0;2
11.35;0;3
12.35;0;2
13.39;0;2
14.39;0;1
15.43;0;4
16.48;0;1
17.56;0;1
18.85;0;4
19.93;0;1
20.97;0;1
22.13;0;1
23.22;0;1
24.31;0;1
25.34;0;2
26.43;0;2
27.77;0;1
28.89;0;2
30.48;0;1
31.57;0;2
32.66;0;1
34.08;0;2
35.11;0;4
36.19;0;1
37.47;0;1
38.47;0;4
39.51;0;1
40.51;0;2
41.92;0;1
43.01;0;1
44.19;0;3
45.26;0;1
46.35;0;1
48.36;0;1
49.45;0;1
50.47;0;1
52.76;0;1
54.32;0;1
55.35;0;1
56.6;0;1
57.61;0;1
58.64;0;2
59.64;0;1
62.98;0;1
63.98;0;1
65.45;0;1
68.54;0;1
69.63;0;1
72.8;0;1
76.04;0;1
77.13;0;2
80.63;0;1
91.38;0;1
94.87;0;1
98.46;0;1
101.5;0;1
108.62;0;1
111.54;0;1
113.62;0;1
116.99;0;1
119.37;0;1
120.44;0;1
121.67;0;1
124.61;0;1
131.5;0;1
132.75;0;1
134.84;0;1
136.95;0;1
139.15;0;1
145.01;0;1
148.93;0;1
152.53;0;1
154.62;0;1
162.86;0;1
163.95;0;1
166.12;0;1
169.43;0;1
170.63;0;1
172.79;0;1
173.83;0;2
176.24;0;1
178.27;0;1
179.28;0;2
180.94;0;1
182.01;0;2
186.39;0;1
187.52;0;1
189.98;0;1
191;0;1
193.67;0;1
194.96;0;1
196.81;0;1
198.46;0;1
200.51;0;1
201.56;0;1
205.35;0;1
206.52;0;1
207.96;0;1
211.46;0;1
234.54;0;1
243.38;0;1
246.05;0;1
251.53;0;1
253.85;0;1
254.92;0;1
258.68;0;1
262.18;0;1
266.36;0;1
268.43;0;1
271.68;0;1
274.64;0;1
281.64;0;1
284.81;0;1
285.98;0;1
288.06;0;1
299.56;0;1
303.47;0;1
315.94;0;1
323.42;0;1
325.06;0;1
326.78;0;1
331.86;0;1
333.59;0;1
336.56;0;1
339.04;0;1
341.55;0;2
343.33;0;1
345.37;0;1
346.42;0;2
348.87;0;1
354.42;0;1
356.75;0;1
358.06;0;1
359.19;0;1
360.73;0;1
361.86;0;1
365.6;0;1
366.66;0;2
367.74;0;1
368.92;0;1
371.1;0;1
372.2;0;1
374.98;0;1
376.05;0;1
377.49;0;1
382.83;0;1
383.93;0;1
386.88;0;1
387.9;0;1
391.08;0;1
395.25;0;1
396.47;0;1
399.42;0;1
400.46;0;1
403.96;0;1
404.96;0;1
406.96;0;1
410.09;0;1
411.18;0;1
415.97;0;1
417.09;0;1
418.18;0;1
423.63;0;1
426.24;0;1
427.3;0;1
432.75;0;1
433.86;0;1
435.18;0;1
436.36;0;1
437.81;0;1
443.31;0;1
445.82;0;1
447.19;0;2
448.26;0;1
450.69;0;1
