#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.73;0;2
6.81;0;2
9.48;0;1
10.57;0;1
12.31;0;1
13.65;0;2
14.74;0;1
15.74;0;2
16.79;0;1
17.83;0;1
18.88;0;1
19.92;0;2
20.97;0;1
22.01;0;2
23.05;0;1
24.1;0;1
25.1;0;2
26.14;0;1
27.19;0;2
30.76;0;1
31.77;0;2
33.19;0;2
34.26;0;2
39.11;0;1
40.46;0;1
41.57;0;1
42.6;0;1
43.62;0;1
44.66;0;1
45.73;0;1
46.87;0;1
47.96;0;2
49.09;0;1
55.26;0;1
58.87;0;1
60;0;1
62.33;0;1
68.84;0;1
69.87;0;1
71.51;0;1
74.71;0;1
76.54;0;1
81.76;0;1
84.79;0;1
86.13;0;1
94.76;0;1
96.38;0;1
98.13;0;1
99.43;0;1
102.88;0;1
103.97;0;1
106.26;0;1
107.27;0;1
109.05;0;1
117.18;0;1
119.22;0;1
120.51;0;1
121.89;0;1
123.88;0;1
125.38;0;1
131.96;0;1
133.14;0;2
134.68;0;1
136.17;0;1
137.26;0;1
138.59;0;1
143.39;0;1
144.66;0;1
145.75;0;1
146.88;0;2
149.55;0;1
151.05;0;1
155.92;0;1
162.32;0;1
163.52;0;1
165.57;0;1
166.78;0;2
169.45;0;1
171;0;1
174.36;0;1
175.45;0;1
176.87;0;1
177.96;0;1
179.05;0;1
180.37;0;1
181.46;0;1
185.34;0;1
186.92;0;1
189.54;0;1
190.92;0;1
193.04;0;1
194.87;0;1
196.13;0;1
200.75;0;1
201.84;0;1
203.89;0;1
205.29;0;1
206.38;0;1
211.46;0;1
214.96;0;1
217.15;0;1
220;0;1
221.11;0;1
222.34;0;1
224.49;0;1
225.83;0;1
227.95;0;1
231.44;0;1
233.61;0;1
234.66;0;1
235.8;0;2
239.52;0;1
243.04;0;1
244.29;0;1
245.43;0;1
246.63;0;1
248.5;0;1
249.68;0;1
253.18;0;1
256.3;0;1
257.5;0;1
258.88;0;1
260.17;0;1
263.05;0;1
265.67;0;1
267.12;0;1
268.51;0;2
270.11;0;1
271.59;0;1
272.98;0;1
278.6;0;1
279.84;0;1
281.88;0;1
285.18;0;1
287.8;0;1
289.8;0;1
290.85;0;1
292.18;0;1
295.68;0;1
297.07;0;1
299.4;0;1
303.23;0;1
304.61;0;1
309.95;0;1
314.92;0;1
316.07;0;2
318.94;0;1
320;0;1
324.79;0;1
327.46;0;1
