#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;2
5.73;0;1
6.81;0;2
7.9;0;1
8.99;0;2
10.08;0;1
12.31;0;1
13.4;0;1
14.77;0;1
16.07;0;1
17.62;0;1
19.9;0;1
21.11;0;1
23.15;0;1
24.24;0;1
28.32;0;1
29.99;0;1
31.75;0;1
32.75;0;1
33.9;0;2
35.67;0;1
36.78;0;2
38.17;0;1
39.92;0;1
40.95;0;2
41.96;0;1
43.05;0;1
45.09;0;1
48.59;0;1
51.26;0;1
53.53;0;1
54.58;0;1
57.53;0;1
58.58;0;1
60.2;0;1
68.62;0;1
77.45;0;1
80.12;0;1
82.33;0;1
88.19;0;1
90.37;0;1
92.21;0;1
93.75;0;1
98.36;0;1
100;0;1
102.46;0;1
104.67;0;1
107.18;0;1
108.61;0;1
109.84;0;2
111.44;0;1
112.51;0;1
114.67;0;1
118.79;0;1
120.88;0;1
122.76;0;1
124.96;0;1
127.48;0;1
128.8;0;1
130.3;0;1
133.07;0;1
134.16;0;1
136.3;0;1
139.01;0;1
140.3;0;1
141.91;0;1
142.97;0;1
145.85;0;1
149.35;0;1
153.12;0;1
155.63;0;1
160.42;0;1
161.51;0;1
164.5;0;1
169.92;0;1
171.17;0;1
174.67;0;1
176.01;0;1
177.01;0;1
179.51;0;2
180.6;0;2
184.92;0;1
187.43;0;1
188.52;0;1
189.94;0;1
191.56;0;1
193.92;0;1
195.07;0;1
196.13;0;1
199.45;0;1
200.53;0;1
201.92;0;2
203;0;1
206.76;0;1
207.8;0;1
211.15;0;1
212.26;0;1
214.64;0;1
215.71;0;1
216.73;0;1
218.38;0;1
219.86;0;1
227.98;0;1
231.48;0;1
240.07;0;1
244.98;0;1
247.67;0;1
249.57;0;1
255.21;0;1
257.84;0;1
259.71;0;1
261.84;0;1
264.18;0;1
265.3;0;1
266.33;0;1
267.51;0;1
268.53;0;1
269.72;0;1
271.2;0;1
275.02;0;1
277.27;0;1
278.35;0;1
279.36;0;2
280.42;0;1
283.97;0;1
285.27;0;1
286.6;0;1
288.55;0;1
290.86;0;1
291.95;0;1
296.01;0;1
297.03;0;1
298.1;0;1
299.36;0;1
300.5;0;1
301.78;0;2
303.49;0;1
304.87;0;2
305.96;0;1
309.04;0;1
310.99;0;1
312.13;0;1
314.89;0;1
316.46;0;1
319.09;0;1
326.59;0;1
343.6;0;1
353.76;0;1
355.01;0;1
365.16;0;2
