>>> Bots
Bot0:
DistanceTraveled: 384,8001429833109
DistanceEstimated: 351
NumberOfPickups: 6
NumberOfSetdowns: 5
NumCollisions: 0
TotalTimeMoving: 374.95916307019974
None: 0.42
ParkPod: 128.89768398636002
RepositionPod: 0
Insert: 0
Extract: 1023.3842496687021
Rest: 31.62842712474619
PickupPod: 13.443795097476205
SetdownPod: 11.221940847983689
GetItems: 0
PutItems: 263.0026911792876
Rest: 7.538701306063045
Move: 889.1232323489977
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 373,3384757176494
DistanceEstimated: 363
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 371.73815294342353
None: 0.42
ParkPod: 129.14665947374564
RepositionPod: 0
Insert: 0
Extract: 1021.5352885671634
Rest: 28.828427124746185
PickupPod: 15.638802290400612
SetdownPod: 13.466666666666953
GetItems: 0
PutItems: 214.06065653989054
Rest: 18.082597387874188
Move: 918.681652280823
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 422,9999182722621
DistanceEstimated: 411
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 402.5306565398864
None: 0.42
ParkPod: 139.3465656823293
RepositionPod: 0
Insert: 0
Extract: 1040.7684343176707
Rest: 0
PickupPod: 15.710555555555771
SetdownPod: 13.399999999999785
GetItems: 0
PutItems: 234.53759738787784
Rest: 2.4697258186834556
Move: 914.4171212378831
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 373,0000000000001
DistanceEstimated: 349
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 353.9679869393715
None: 0.42
ParkPod: 113.9326839863666
RepositionPod: 0
Insert: 0
Extract: 1072.4953751656492
Rest: 0
PickupPod: 15.689451637365043
SetdownPod: 13.448333333333181
GetItems: 0
PutItems: 265.73101731969507
Rest: 3.356479083840979
Move: 888.6227777777815
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 350,9999999999985
DistanceEstimated: 339
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 350.35279935654387
None: 0.42
ParkPod: 110.2852741813166
RepositionPod: 0
Insert: 0
Extract: 1073.699444444445
Rest: 0
PickupPod: 15.640555555555691
SetdownPod: 13.466385292428143
GetItems: 0
PutItems: 291.9434199318223
Rest: 2.6416738595881792
Move: 860.7126839863672
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 479,9999999999993
DistanceEstimated: 476
