#TimeStamp;Runtime;Requests
1273.05;0;1
1275.21;0;1
1276.43;0;1
1279.43;0;1
1280.52;0;1
1282.6;0;1
1283.65;0;1
1286.43;0;1
1287.74;0;1
1291.93;0;1
1293;0;1
1294.6;0;1
1299.6;0;1
1305.56;0;1
1308.73;0;1
1314.9;0;1
1319.74;0;1
1401.25;0;1
1402.34;0;1
1406.09;0;1
1409.59;0;1
1411.18;0;1
1416.68;0;1
1419.2;0;1
1421.55;0;1
1422.64;0;1
1424.69;0;1
1426.39;0;1
1428.58;0;1
1429.7;0;1
1430.71;0;1
1431.76;0;1
1437.93;0;1
1440.04;0;1
1441.11;0;1
1442.42;0;1
1443.78;0;1
1446.59;0;1
1451.97;0;1
1453.06;0;1
1454.48;0;1
1456.62;0;1
1458.56;0;1
1460.11;0;1
1461.9;0;1
1464.14;0;1
1465.23;0;1
1467.21;0;1
1468.73;0;1
1470.68;0;1
1472.23;0;2
1476.88;0;1
1478.4;0;1
1481.49;0;1
1483.71;0;1
1484.96;0;1
1487.63;0;1
1490.99;0;1
1494.46;0;1
1495.55;0;1
1497.88;0;1
1498.97;0;1
1502.95;0;1
1508.58;0;1
1517.37;0;1
1521.5;0;1
1529.9;0;1
1532.9;0;1
1533.99;0;1
1535.37;0;1
1541.74;0;1
1547.24;0;1
1549.54;0;1
1552.49;0;1
1553.91;0;1
1554.96;0;1
1557.17;0;1
1563.86;0;1
1565.41;0;1
1567.33;0;1
1568.46;0;1
1570.83;0;1
1571.92;0;1
1573.01;0;1
1574.1;0;1
1575.19;0;1
1580.24;0;1
1581.31;0;1
1583.42;0;1
1584.51;0;1
1585.71;0;1
1586.82;0;1
1587.85;0;1
1588.89;0;1
1591.88;0;1
1593.27;0;1
1596.71;0;1
1597.8;0;2
1603.25;0;1
1604.59;0;1
1605.76;0;1
1607.31;0;1
1609.93;0;1
1612.81;0;1
1618.14;0;1
1621.59;0;1
1622.68;0;1
1624.26;0;1
1627.37;0;1
1635.77;0;1
1636.86;0;1
1639.53;0;1
1640.6;0;1
1644.98;0;1
1647.23;0;1
1655.35;0;1
1656.44;0;1
1669.23;0;2
1671.32;0;1
1674.65;0;1
1676.85;0;1
1682.78;0;1
1684.13;0;1
1685.28;0;1
1692.96;0;1
1694.05;0;1
1698.89;0;1
1769.1;0;1
1781.27;0;1
1783.94;0;1
1789.1;0;1
1791.48;0;1
1799.48;0;1
