#TimeStamp;BotsQueueing;TaskBotCounts
0;0;None/6,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/0
59.98;2;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
119.71;2;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
179.89;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
239.96;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
299.88;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
359.77;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
419.92;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
479.85;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
539.8;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
599.81;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
659.84;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
719.83;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
779.66;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
839.96;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
899.98;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
959.91;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1019.98;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1079.81;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1139.96;2;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1199.79;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1259.76;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1319.98;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1379.98;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1439.7;2;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1499.83;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1559.9;0;None/0,ParkPod/4,RepositionPod/0,Insert/0,Extract/2,Rest/0
1619.87;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1679.81;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1739.98;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1799.59;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
