#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.85;0;1
5.94;0;2
7.03;0;2
8.12;0;1
9.71;0;1
10.77;0;1
13.59;0;1
17.06;0;1
18.15;0;1
20.35;0;1
21.69;0;1
24.32;0;1
25.4;0;1
27.18;0;1
28.9;0;1
29.91;0;1
31.1;0;1
32.24;0;2
33.33;0;1
34.71;0;1
36.69;0;1
37.69;0;1
38.73;0;3
40.17;0;1
44.23;0;1
46.34;0;1
51.24;0;1
54.74;0;1
57.82;0;1
60.45;0;1
67.28;0;1
68.4;0;1
70.78;0;1
73.08;0;1
76.29;0;1
78.03;0;1
82.96;0;1
87.07;0;1
89.74;0;1
93.21;0;1
95.81;0;1
100;0;1
101.32;0;1
102.44;0;1
107.27;0;1
110.06;0;1
111.15;0;1
112.73;0;1
113.82;0;1
119.44;0;1
120.62;0;2
123.92;0;1
125.84;0;1
128.99;0;1
130.39;0;1
133.05;0;1
134.08;0;2
135.17;0;1
136.24;0;1
139.74;0;1
143.32;0;1
145.34;0;1
146.62;0;1
147.74;0;1
148.83;0;1
151.24;0;1
152.33;0;1
155.59;0;1
159;0;1
160.37;0;1
162.5;0;1
163.66;0;1
166.68;0;1
168.04;0;1
169.29;0;1
170.29;0;1
171.33;0;1
172.35;0;3
173.39;0;2
175.46;0;1
176.53;0;2
177.62;0;1
178.69;0;1
179.78;0;1
183.52;0;1
187.87;0;1
190.37;0;1
191.61;0;1
194.37;0;1
195.69;0;1
197.06;0;1
199.57;0;1
200.66;0;1
201.87;0;1
205.5;0;1
207.11;0;1
209.08;0;1
210.08;0;1
219.18;0;1
220.21;0;1
222.05;0;1
224.11;0;1
227.55;0;1
236.64;0;1
241.06;0;1
243.43;0;1
245.85;0;1
246.85;0;1
247.89;0;1
248.94;0;1
250.03;0;1
251.19;0;1
252.23;0;2
254.08;0;1
255.37;0;1
256.46;0;1
261.59;0;1
263.64;0;1
265.14;0;2
268.16;0;1
269.57;0;2
270.62;0;1
271.85;0;1
273.09;0;1
274.32;0;2
275.39;0;1
276.75;0;2
277.75;0;1
279.11;0;1
280.42;0;2
282.42;0;1
283.51;0;1
284.8;0;1
285.94;0;3
286.94;0;1
287.98;0;1
288.98;0;1
289.98;0;1
292.44;0;1
293.49;0;1
296.16;0;1
299.07;0;1
300.29;0;1
301.74;0;1
302.8;0;1
303.82;0;1
304.91;0;1
306.24;0;1
307.29;0;2
308.38;0;1
