#TimeStamp;Runtime;Requests
0.88;0;6
3.76;0;1
4.85;0;1
5.94;0;1
7.03;0;2
8.3;0;1
9.39;0;1
10.48;0;1
12.53;0;1
13.83;0;1
14.97;0;1
15.97;0;1
21.6;0;1
24.23;0;1
27.65;0;1
28.72;0;1
30;0;1
31.02;0;1
32.11;0;2
33.24;0;2
34.81;0;1
35.81;0;1
36.86;0;1
37.9;0;3
38.95;0;1
39.99;0;1
41.04;0;1
42.08;0;1
43.12;0;3
45.19;0;1
46.26;0;2
48.93;0;1
50.02;0;1
52.4;0;1
53.76;0;1
56.69;0;1
57.78;0;1
67.93;0;1
72.06;0;1
80.23;0;1
85.06;0;1
127.77;0;1
129.81;0;1
136.61;0;1
139.28;0;1
140.32;0;1
143.37;0;1
149.53;0;1
150.57;0;1
152.71;0;1
153.8;0;1
155.76;0;1
159.31;0;1
161.57;0;1
166.01;0;1
168.09;0;1
169.18;0;1
172.93;0;1
174.01;0;1
175.1;0;1
176.22;0;1
179.27;0;1
181.33;0;1
185.66;0;1
186.9;0;1
190.17;0;1
191.26;0;1
192.77;0;1
194.08;0;1
195.91;0;1
203.3;0;1
204.33;0;1
206.56;0;1
208.46;0;1
211.17;0;1
212.22;0;1
213.47;0;1
214.62;0;1
215.62;0;2
216.67;0;2
217.71;0;1
218.73;0;2
219.77;0;1
220.82;0;1
221.86;0;1
222.89;0;1
223.93;0;3
225.13;0;1
227.43;0;3
228.52;0;1
229.61;0;1
238.77;0;1
241.69;0;2
242.78;0;1
243.85;0;1
244.98;0;1
247.66;0;1
249.35;0;1
250.44;0;1
252.24;0;1
253.28;0;1
254.36;0;1
257.66;0;1
261.9;0;1
263.9;0;1
265.21;0;1
266.7;0;1
269.18;0;1
275.34;0;1
276.73;0;1
278.01;0;1
283.51;0;1
284.6;0;1
287.57;0;1
289.26;0;1
292.1;0;1
297.76;0;1
299.57;0;1
300.76;0;1
302.82;0;1
304.73;0;1
309.57;0;1
310.9;0;1
312.61;0;1
314.41;0;1
315.79;0;1
319.96;0;1
322.99;0;1
327.7;0;1
328.75;0;1
329.75;0;1
330.88;0;1
332.17;0;1
333.58;0;1
337.79;0;1
339;0;1
343.83;0;1
346.96;0;1
351.8;0;2
355.92;0;1
359.99;0;1
362.63;0;1
372.34;0;1
373.48;0;1
374.55;0;1
375.84;0;1
376.93;0;1
382.05;0;1
386.43;0;1
390.26;0;1
392.08;0;1
394.26;0;1
396.73;0;1
397.94;0;1
398.97;0;1
400.43;0;1
401.44;0;1
402.47;0;1
403.48;0;2
405.95;0;2
407.98;0;1
409.23;0;2
411.44;0;2
412.48;0;1
413.9;0;2
416.36;0;2
418.61;0;2
419.85;0;1
420.9;0;2
423.34;0;2
424.34;0;1
425.34;0;1
426.43;0;3
427.48;0;1
428.48;0;2
429.57;0;2
430.57;0;2
431.61;0;2
432.65;0;3
433.69;0;3
434.78;0;1
435.82;0;1
437.29;0;1
438.41;0;1
439.8;0;2
441.19;0;1
443.3;0;1
444.39;0;1
446.01;0;1
447.1;0;1
448.14;0;2
449.55;0;1
451.23;0;1
452.32;0;3
455;0;1
456.24;0;3
464.99;0;1
466.49;0;2
467.59;0;1
468.65;0;1
469.75;0;1
470.84;0;1
471.98;0;1
473.14;0;2
477.26;0;1
478.64;0;2
480.83;0;1
481.9;0;1
483.29;0;2
485.73;0;1
495.56;0;1
496.86;0;1
498.9;0;1
500;0;1
503.29;0;2
505.07;0;1
506.38;0;1
511.89;0;1
514.8;0;1
515.98;0;1
520.76;0;1
524.82;0;2
526.22;0;1
527.56;0;2
529.6;0;1
537.73;0;1
542.13;0;1
544.22;0;1
547.98;0;1
550.25;0;1
564.52;0;1
566.61;0;1
572.11;0;1
576.22;0;1
581.06;0;1
583.61;0;1
593.85;0;1
596.06;0;1
599.91;0;1
605.3;0;1
611.1;0;1
612.4;0;1
614.68;0;1
615.89;0;2
617.14;0;1
618.45;0;1
620.68;0;1
621.81;0;1
623.15;0;1
626.02;0;1
628.11;0;1
629.19;0;1
630.53;0;2
631.66;0;1
633.2;0;1
634.29;0;1
635.7;0;1
637.37;0;1
640.53;0;2
645;0;1
646;0;1
647.04;0;2
648.09;0;1
649.09;0;2
650.17;0;1
651.22;0;1
652.26;0;3
653.31;0;1
654.33;0;1
655.38;0;1
656.54;0;2
657.82;0;1
659.01;0;1
663.77;0;1
664.88;0;1
667.99;0;1
669.01;0;1
670.14;0;1
671.47;0;1
673.67;0;1
674.97;0;1
676.34;0;1
677.52;0;1
680;0;2
683.8;0;1
685.02;0;1
688.27;0.01;1
691.5;0;1
694.44;0;1
696.6;0;1
701.31;0;1
703.95;0;1
706.57;0;1
709.84;0;1
711.11;0;1
713.15;0;1
715.99;0;1
720;0;1
721.28;0;1
722.46;0;2
723.46;0;1
725.96;0;1
726.97;0;1
728.02;0;1
729.35;0;1
732.02;0;1
733.18;0;1
734.65;0;1
737.32;0;1
741.28;0;1
742.28;0;1
744.53;0;1
747.46;0;1
748.55;0;1
749.66;0;1
