#TimeStamp;BotsQueueing;TaskBotCounts
0;0;None/6,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/0
59.85;2;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
119.69;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
179.77;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
239.8;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
299.99;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
359.82;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
419.82;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
479.82;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
539.61;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
599.97;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
659.97;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
719.98;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
779.82;2;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
840;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
900;2;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
959.67;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1019.9;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1079.72;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1139.91;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1199.76;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1259.66;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1319.74;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1379.99;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1439.91;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1499.83;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1559.94;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1619.92;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1679.84;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1739.94;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1799.69;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
