#TimeStamp;BotsQueueing;TaskBotCounts
0;0;None/6,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/0
59.86;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
119.72;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
179.97;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
239.85;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
299.96;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
359.59;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
419.79;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
479.76;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
539.91;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
599.69;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
659.86;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
719.98;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
779.89;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
839.89;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
899.73;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
959.86;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1019.77;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1079.87;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1139.62;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1199.61;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1259.87;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1319.84;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1379.99;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1439.76;2;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1499.95;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1559.69;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1619.88;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1679.91;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1739.96;1;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1799.95;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
