#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;2
5.73;0;1
6.81;0;2
7.9;0;1
9.23;0;1
10.32;0;1
11.41;0;1
12.73;0;1
14.02;0;1
15.16;0;3
16.16;0;1
21.45;0;1
24.07;0;1
29.15;0;1
30.42;0;1
32.95;0;1
34.23;0;2
35.27;0;1
36.36;0;3
37.36;0;1
38.4;0;3
39.86;0;1
42.57;0;1
43.65;0;1
45.03;0;1
46.03;0;1
47.08;0;1
49.91;0;1
51.32;0;1
52.58;0;1
54.37;0;1
56.11;0;1
63.21;0;1
65.62;0;1
66.71;0;1
75.62;0;1
79.3;0;1
80.48;0;1
88.13;0;1
90.8;0;1
95.06;0;1
97.97;0;1
101.05;0;1
104.17;0;1
106.06;0;1
107.43;0;1
115.56;0;1
116.57;0;1
119.24;0;1
121.76;0;1
125.01;0;1
126.19;0;1
127.92;0;1
129.3;0;2
130.57;0;1
133.24;0;1
136.13;0;1
138.25;0;1
140.32;0;1
141.34;0;2
142.34;0;1
143.39;0;2
145.47;0;1
146.68;0;2
148.41;0;1
149.77;0;1
150.9;0;1
152.14;0;2
153.27;0;1
154.36;0;1
156.31;0;1
164.55;0;1
166.59;0;1
167.72;0;1
170.35;0;1
171.72;0;1
173.77;0;1
176.39;0;1
178.52;0;1
183.19;0;1
184.28;0;1
185.48;0;1
186.87;0;1
187.98;0;2
193.36;0;1
195.48;0;1
197.11;0;1
198.82;0;1
200.32;0;1
203.45;0;1
206.74;0;1
208.58;0;1
212.7;0;1
219.64;0;1
221.64;0;1
223.76;0;1
225.22;0;1
226.31;0;1
227.6;0;1
228.75;0;1
229.77;0;1
230.86;0;1
232.25;0;1
233.8;0;1
235.02;0;2
239.19;0;1
243.97;0;1
245.08;0;1
246.22;0;1
247.55;0;1
248.55;0;2
249.59;0;1
250.62;0;1
251.66;0;1
252.66;0;1
253.66;0;1
254.66;0;2
255.88;0;1
256.93;0;1
258.3;0;1
261.77;0;1
262.86;0;1
265.27;0;1
269.57;0;1
272.87;0;1
274.09;0;1
276.14;0;1
278.11;0;1
279.41;0;1
281.41;0;1
282.82;0;1
284.31;0;1
286.07;0;1
287.65;0;1
288.74;0;1
297.14;0;1
298.19;0;1
299.51;0;1
300.67;0;1
303.91;0;1
306.62;0;1
308.01;0;1
309.29;0;1
310.82;0;1
311.96;0;1
318.32;0;1
319.32;0;2
320.36;0;1
321.37;0;1
322.42;0;2
