#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;2
5.73;0;1
6.81;0;2
8.14;0;1
9.23;0;1
10.32;0;2
11.32;0;2
12.36;0;1
13.4;0;2
23.27;0;1
24.27;0;2
25.27;0;1
26.32;0;1
27.36;0;2
28.4;0;1
29.44;0;2
30.61;0;1
31.95;0;3
32.98;0;3
34;0;2
35.25;0;1
36.67;0;1
38.48;0;1
39.76;0;1
40.88;0;1
43.69;0;1
44.69;0;1
47.59;0;1
49.64;0;1
53.14;0;1
56.19;0;1
57.25;0;2
62.79;0;1
66.53;0;1
67.63;0;1
76.3;0;1
78.3;0;1
87.13;0;1
89.32;0;1
90.57;0;1
92.61;0;1
99.19;0;1
100.61;0;1
102.9;0;1
105.19;0;1
107.45;0;1
108.7;0;1
111.37;0;1
114.03;0;1
117.09;0;1
121.54;0;1
123.74;0;1
125.04;0;1
127.34;0;1
128.53;0;1
129.58;0;1
130.67;0;1
141.38;0;1
142.38;0;1
143.42;0;2
144.8;0;1
147;0;1
152.3;0;1
153.39;0;2
155.8;0;1
156.89;0;1
163.3;0;1
165.59;0;1
169.76;0;1
182.02;0;1
185.67;0;1
188.25;0;1
189.25;0;1
191.84;0;1
196.67;0;1
199.09;0;1
200.42;0;1
203.84;0;1
209.3;0;1
210.55;0;1
211.76;0;1
212.85;0;1
214;0;1
215.09;0;2
224.13;0;1
225.27;0;1
226.68;0;1
227.82;0;1
228.84;0;1
229.86;0;1
231.87;0;1
235.53;0;1
236.77;0;1
238.04;0;1
239.28;0;1
240.35;0;1
244.91;0;1
250.48;0;1
251.57;0;1
252.82;0;1
254.37;0;1
255.42;0;2
261.59;0;1
265.59;0;1
267.95;0;1
269.13;0;1
270.62;0;1
273.93;0;1
275.17;0;1
284.1;0;1
287.39;0;1
292.34;0;1
293.43;0;1
294.81;0;1
296.1;0;1
297.17;0;1
298.2;0;1
299.29;0;1
300.67;0;1
303.6;0;1
308.92;0;1
309.95;0;2
312.65;0;1
313.87;0;1
315.09;0;1
316.82;0;1
319.28;0;1
320.3;0;1
321.39;0;1
322.74;0;1
330.47;0;1
331.53;0;2
332.59;0;1
333.65;0;1
336.82;0;1
338.2;0;1
339.25;0;1
340.66;0;1
343.03;0;1
344.16;0;1
345.26;0;1
346.75;0;1
347.93;0;1
349;0;1
352.21;0;1
353.26;0;1
354.88;0;1
355.97;0;1
358.18;0;1
360.69;0;1
364.38;0;1
