#TimeStamp;Runtime;Requests
0.88;0;10
3.55;0;2
4.8;0;3
6.1;0;4
7.19;0;1
8.26;0;2
9.6;0;1
10.6;0;4
11.6;0;4
12.64;0;1
13.69;0;3
14.69;0;3
15.73;0;2
16.77;0;2
17.81;0;3
18.86;0;3
19.87;0;2
21.82;0;1
22.86;0;1
23.86;0;2
24.9;0;3
25.94;0;1
26.94;0;2
27.96;0;3
29.61;0;1
30.63;0;2
31.63;0;2
32.65;0;2
33.65;0;3
34.86;0;3
36.16;0;3
37.41;0;3
38.63;0;1
39.88;0;4
41.12;0;2
42.2;0;4
43.21;0;4
44.25;0;2
45.25;0;1
46.25;0;1
47.27;0;1
48.33;0;3
49.38;0;2
50.88;0;1
52.01;0;1
53.12;0;2
54.47;0;1
55.63;0;1
56.89;0;1
58.14;0;3
60.87;0;1
63.54;0;1
64.55;0;1
65.67;0;1
66.92;0;1
67.93;0;1
68.97;0;2
70.21;0;1
72.47;0;1
73.66;0;1
74.67;0;1
75.71;0;1
77.44;0;1
78.76;0;1
80;0;2
81.35;0;1
82.42;0;1
89.92;0;1
127.09;0;1
136.33;0;1
139;0;1
140.22;0;1
144.45;0;1
146.5;0;1
151.27;0;1
153.29;0;1
156;0;1
157.36;0;1
160.65;0;1
162.84;0;1
166.33;0;1
168.15;0;1
178.24;0;1
180.91;0;1
193.74;0;1
201.36;0;1
242.7;0;1
252.2;0;1
257.67;0;1
260.34;0;1
265.85;0;1
276.65;0;1
280;0;1
292.84;0;1
296.33;0;1
324.47;0;1
333.36;0;1
335.7;0;1
341.15;0;1
342.86;0;1
344.08;0;1
348.21;0;1
350.87;0;1
353.59;0;1
354.67;0;1
357.33;0;1
361.76;0;1
363.5;0;1
365.26;0;1
448.88;0;1
454.72;0;1
459.72;0;1
464.89;0;2
468.7;0;1
470.34;0;1
472.85;0;1
477.02;0;1
478.11;0;1
481.61;0;1
485.15;0;1
487.81;0;2
493.11;0;1
494.2;0;1
496.61;0;1
497.7;0;1
498.94;0;1
502.44;0;1
506.36;0;1
513.46;0;1
515.51;0;1
520;0;1
521.09;0;1
524.59;0;1
530.84;0;1
534.2;0;1
536.29;0;1
537.38;0;1
539.42;0;1
547.59;0;1
548.79;0;1
552.96;0;1
557.71;0;1
559.76;0;1
560.85;0;1
569.93;0;1
578.76;0;1
581.57;0;1
587.07;0;1
590.57;0;1
599.52;0;1
601.56;0;1
607.07;0;1
614.55;0;1
617.18;0;1
622.01;0;1
628.85;0;1
629.92;0;1
633.69;0;1
638.78;0;1
641.84;0;1
647.11;0;1
653.38;0;1
656.33;0;1
662.88;0;1
666.38;0;1
681.95;0;1
687.84;0;1
691.33;0;1
700;0;1
702.87;0;1
710.29;0;1
711.62;0;1
714.42;0;1
715.8;0;1
717.91;0;1
719.45;0;1
722.75;0;1
728.43;0;1
731.59;0;1
735.43;0;1
783.58;0;1
794.41;0;1
799.86;0;1
805.11;0;1
808.11;0;1
811.61;0;1
816.45;0;1
833.98;0;1
842.82;0;1
845.49;0;1
850.94;0;1
853.19;0;1
854.24;0;1
858.69;0;1
864.41;0;1
869.86;0;1
871.46;0;1
874.24;0;1
875.33;0;1
880.01;0;1
882.93;0;1
886.77;0;1
887.86;0;1
891.1;0;1
892.88;0;1
894.6;0;1
895.6;0;1
898.27;0;1
903.72;0;1
914.41;0;1
917.79;0;1
930.63;0;1
934.13;0;2
945.59;0;1
946.66;0;1
950.42;0;1
952.11;0;1
953.92;0;1
954.93;0;1
962.91;0;1
964.05;0;1
965.35;0;2
966.44;0;1
970.84;0;1
