#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.73;0;2
6.81;0;2
7.9;0;1
8.99;0;1
10.08;0;1
11.63;0;1
12.98;0;1
14.07;0;1
17.99;0;1
20.03;0;1
24.16;0;1
26.17;0;1
27.28;0;1
28.37;0;1
29.38;0;2
30.75;0.01;1
32.44;0;1
33.45;0;3
35.27;0;1
36.88;0;1
38.29;0;1
39.35;0;1
43.12;0;1
44.58;0;1
45.75;0;3
47.96;0;1
49.04;0;1
50.58;0;1
52.63;0;1
53.99;0;1
55.79;0;1
57.08;0;1
66;0;1
67.26;0;1
68.63;0;1
69.86;0;1
74.09;0;1
75.18;0;1
78.7;0;1
81.77;0;1
82.88;0;1
84.11;0;1
85.32;0;1
86.65;0;1
87.74;0;1
88.93;0;1
91.84;0;2
93.69;0;1
94.89;0;2
97.77;0;2
100.44;0;1
102.12;0;1
104.41;0;1
105.44;0;2
108.02;0;1
110.79;0;1
112.94;0;1
114.32;0;1
116.83;0;1
119.67;0;1
120.96;0;1
122.74;0;1
124.83;0;1
125.92;0;1
127.87;0;1
129.96;0;1
131;0;2
133.46;0;1
134.47;0;1
135.84;0;1
138.29;0;1
141.05;0;1
143.09;0;1
144.38;0;1
148.24;0;1
151.74;0;1
158.28;0;1
160.36;0;1
165.7;0;1
167.87;0;1
169.29;0;1
172.7;0;1
180.66;0;1
185.5;0;1
187.8;0;1
190.34;0;1
195.17;0;1
196.34;0;1
197.97;0;1
206.68;0;1
207.81;0;1
209.06;0;1
211.52;0;1
213.97;0;1
215.97;0;1
217.06;0;2
218.09;0;2
219.53;0;1
220.71;0;1
222.24;0;1
226.22;0;1
227.5;0;2
228.52;0;1
229.57;0;1
230.99;0;1
231.99;0;1
233.03;0;1
234.08;0;1
235.12;0;1
236.16;0;1
237.17;0;1
238.21;0;2
239.24;0;1
240.42;0;2
241.57;0;2
243.92;0;1
245.01;0;2
246.12;0;1
247.25;0;1
248.75;0;1
249.75;0;1
250.8;0;1
251.8;0;1
252.88;0;1
253.92;0;1
254.97;0;1
256.01;0;1
257.06;0;2
258.1;0;1
259.15;0;2
260.35;0;1
261.66;0;1
263.23;0;1
264.23;0;1
276.02;0;1
278.97;0;1
280.65;0;1
286.48;0;1
289.73;0;1
290.82;0;1
292.15;0;1
293.69;0;1
299.9;0;1
302.15;0;1
303.16;0;1
305.94;0;1
306.94;0;1
307.99;0;1
309.03;0;1
