#TimeStamp;Runtime;Requests
0.88;0;6
4.38;0;1
5.47;0;1
6.81;0;3
8.14;0;1
9.48;0;1
10.57;0;1
11.57;0;1
12.61;0;1
13.66;0;2
14.7;0;1
15.74;0;1
16.8;0;1
17.83;0;1
18.83;0;1
19.88;0;1
20.92;0;2
23.01;0;1
24.02;0;1
25.16;0;1
26.74;0;1
27.82;0;1
29.76;0;1
31.18;0;2
32.43;0;1
33.43;0;2
34.47;0;1
35.52;0;2
38.23;0;1
39.32;0;1
42.72;0;1
46.62;0;1
48.44;0;1
50.12;0;1
51.49;0;1
52.62;0;3
58.12;0;1
62;0;1
63.38;0;2
64.67;0;1
73.16;0;1
74.92;0;1
76.14;0;1
77.17;0;1
81.56;0;1
84.14;0;1
86.01;0;1
91.69;0;1
92.93;0;1
93.98;0;1
95.07;0;1
96.61;0;1
97.86;0;1
102.56;0;1
103.65;0;2
105.27;0;1
106.27;0;1
107.36;0;1
108.59;0;2
109.66;0;2
110.75;0;1
111.84;0;1
112.86;0;1
114.3;0;1
116.5;0;1
117.87;0;1
119.93;0;1
121.16;0;1
122.38;0;1
123.47;0;1
125.58;0;1
126.79;0;1
128.83;0;1
131.41;0;1
132.71;0;2
134.07;0;1
135.18;0;2
136.73;0;1
138.01;0;1
142.69;0;1
143.76;0;1
146.26;0;1
147.32;0;1
148.34;0;1
149.43;0;1
151.48;0;1
152.86;0;1
154.98;0;1
156.1;0;1
157.35;0;1
159.35;0;1
160.39;0;1
164.19;0;1
165.89;0;1
166.97;0;1
171.8;0;1
173.02;0;1
175.32;0;1
177.95;0;1
180.63;0;1
181.86;0;1
184.44;0;1
186.04;0;1
189.46;0;1
191.72;0;1
193.08;0;2
194.77;0;1
196.57;0;1
202.7;0;1
205.02;0;1
206.16;0;1
208.24;0;1
209.49;0;1
210.79;0;1
212.83;0;1
214.2;0;1
215.46;0;1
222.46;0;1
223.52;0;1
224.77;0;2
225.86;0;1
227.67;0;1
229.3;0;1
230.7;0;1
231.75;0;1
235.35;0;1
236.59;0;1
239.47;0;1
240.47;0;1
241.56;0;1
245.43;0;1
247.88;0;1
250.3;0;1
253.38;0;1
260.33;0;1
262.47;0;1
263.49;0;1
266.75;0;1
268.75;0;1
271.42;0;1
272.57;0;2
275.24;0;1
282.33;0;1
283.34;0;1
285.49;0;1
286.84;0;2
288.32;0;1
292.49;0;1
293.52;0;2
294.52;0;1
295.57;0;1
296.61;0;1
297.66;0;1
298.7;0;1
299.75;0;1
300.79;0;1
301.8;0;2
302.85;0;1
303.89;0;2
304.91;0;3
307.86;0;1
308.99;0;1
312.69;0;1
315.16;0;1
316.32;0;1
317.48;0;1
318.79;0;1
320.32;0;1
322.98;0;1
324.83;0;1
326.25;0;1
329.29;0;1
330.67;0;1
332;0;1
333;0;1
336.17;0;1
337.4;0;2
339.67;0;1
340.88;0;2
342.17;0;1
343.59;0;1
350.13;0;1
351.22;0;1
352.31;0;1
353.43;0;1
354.72;0;1
355.81;0;1
356.84;0;1
360.69;0;1
361.78;0;1
362.85;0;1
372.19;0;1
373.27;0;1
374.63;0;1
375.7;0;1
376.98;0;1
378.32;0;2
379.7;0;1
380.79;0;1
382.32;0;1
383.41;0;1
386.74;0;1
387.83;0;1
388.9;0;1
389.9;0;1
390.95;0;1
391.99;0;2
393.04;0;1
394.08;0;1
395.58;0;1
397.22;0;1
398.25;0;1
400.87;0;1
403.46;0;1
404.84;0;1
406.13;0;1
407.22;0;1
408.42;0;1
409.43;0;1
410.96;0;1
414.73;0;2
415.76;0;1
418.63;0;1
420.06;0;1
421.32;0;1
422.35;0;1
425.02;0;1
427.26;0;1
429.19;0;1
430.35;0;1
431.44;0;1
432.48;0;1
434.06;0;1
437.31;0;1
440.6;0;1
441.69;0;1
444.26;0;1
445.32;0;1
446.82;0;1
447.94;0;1
450.82;0;1
451.98;0;1
456.95;0;1
458.03;0;1
461.44;0;1
464.07;0;1
467.32;0;1
468.45;0;1
471.53;0;1
472.88;0;1
475.49;0;1
477;0;1
478.41;0;1
480.32;0;1
481.79;0;1
484.75;0;1
487.42;0;1
488.45;0;1
491.64;0;1
492.87;0;2
494.11;0;1
495.54;0;1
496.73;0;2
498.41;0;1
499.64;0;2
507.62;0;1
508.65;0;1
509.89;0;1
511.11;0;2
512.22;0;2
513.4;0;1
523.23;0;1
524.62;0;4
525.7;0;1
526.7;0;1
527.74;0;3
529.46;0;1
530.55;0;2
533.36;0;1
534.87;0;2
536.92;0;1
540;0;1
542.87;0;1
543.96;0;1
547.72;0;1
550.51;0;1
551.64;0;1
553.02;0;1
555.8;0;1
557;0;1
559.05;0;1
