#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.68;0;1
6.81;0;3
7.9;0;1
8.99;0;1
10.08;0;1
12.98;0;1
14.07;0;1
17.73;0;1
19.57;0;1
20.57;0;1
21.81;0;1
22.83;0;1
23.92;0;2
26.38;0;1
27.6;0;1
28.85;0;1
30;0;1
31.09;0;1
32.64;0;1
33.93;0;2
35.07;0;2
39.24;0;1
40.27;0;1
42.1;0;1
43.41;0;1
45.89;0;1
48.52;0;1
49.89;0;1
52.16;0;1
53.82;0;1
55.82;0;1
58.02;0;1
62.66;0;1
63.71;0;1
67.49;0;1
68.78;0;1
71.12;0;1
72.37;0;1
77.3;0;1
79.04;0;1
84.72;0;1
85.84;0;1
86.92;0;1
88.3;0;1
89.59;0;1
90.97;0;1
92.02;0;1
94.68;0;1
96.19;0;1
97.74;0;1
99.84;0;1
101.22;0;1
102.67;0;1
103.73;0;1
108.02;0;1
110.27;0;1
111.53;0;2
112.9;0;1
114.11;0;1
116.78;0;1
121.7;0;1
128.71;0;1
129.79;0;2
131.04;0;1
132.04;0;2
133.08;0;1
134.08;0;1
135.17;0;1
137.58;0;1
139.96;0;1
143.25;0;1
145.75;0;1
146.88;0;1
147.88;0;2
149.92;0;1
151.01;0;2
152.09;0;1
153.31;0;1
154.4;0;1
156.9;0;1
159.57;0;1
160.66;0;2
165.08;0;1
166.17;0;1
168.88;0;1
170.83;0;1
172.06;0;1
173.71;0;1
178.55;0;1
181.08;0;1
183.91;0;1
188.72;0;1
198.52;0;1
199.65;0;1
203.66;0;1
204.75;0;1
209.41;0;1
210.92;0;1
214.17;0;1
220.38;0;1
222.59;0;1
224.42;0;1
225.67;0;1
226.68;0;1
229.16;0;1
230.25;0;1
231.54;0;1
232.92;0;1
234.67;0;1
236;0;1
237.16;0;1
238.25;0;1
239.58;0;1
240.72;0;1
241.88;0;1
243.16;0;1
246.05;0;1
247.16;0;2
248.16;0;1
249.21;0;1
250.25;0;1
251.3;0;2
252.34;0;2
253.39;0;1
254.43;0;1
255.48;0;2
256.52;0;1
257.56;0;2
258.61;0;2
259.65;0;1
261.7;0;1
263.37;0;1
266.02;0;1
267.18;0;1
268.27;0;1
269.48;0;2
270.54;0;1
271.77;0;1
272.77;0;1
273.81;0;1
274.85;0;1
275.9;0;2
276.94;0;2
277.96;0;1
278.97;0;1
280;0;3
281.14;0;1
286.17;0;1
289.67;0;1
