#TimeStamp;Runtime;Requests
366.12;0;1
368.79;0;1
371.23;0;1
372.4;0;1
374.06;0;1
375.06;0;1
376.15;0;1
377.2;0;1
378.2;0;1
379.24;0;1
380.29;0;1
381.29;0;1
384.23;0;1
389.66;0;1
391.62;0;1
392.91;0;1
400.95;0;1
403.12;0;1
404.46;0;1
405.82;0;1
407.02;0;1
408.46;0;1
409.53;0;2
411.68;0;1
413.03;0;1
415.18;0;1
418.53;0;1
419.87;0;1
420.89;0;1
428.78;0;1
430.04;0;1
431.14;0;2
432.23;0;1
435.3;0;1
437.53;0;1
445.07;0;1
448.11;0;1
449.52;0;1
451.52;0;1
452.72;0;1
454.79;0;2
457.28;0;1
458.28;0;1
459.56;0;1
461.48;0;1
467.3;0;1
468.35;0;1
469.76;0;2
471.85;0;1
472.94;0;1
475.09;0;1
478.34;0;1
479.36;0;2
489.61;0;1
492.51;0;1
493.64;0;1
494.95;0;1
496.01;0;1
498.2;0;1
505.19;0;1
507.65;0;1
508.7;0;1
510.37;0;1
513.53;0;1
514.59;0;1
516.6;0;1
519.42;0;1
525.42;0;1
527.44;0;1
535.63;0;1
537.5;0;1
539.64;0;1
540.72;0;1
542.1;0;1
545.88;0;1
547.15;0;1
548.35;0;1
550.89;0;1
552.47;0;1
553.81;0;1
554.9;0;1
555.9;0;1
556.94;0;1
557.99;0;1
559.03;0;2
560.07;0;1
561.12;0;1
562.14;0;1
563.19;0;3
564.23;0;2
565.27;0;1
566.41;0;1
567.5;0;1
568.69;0;1
571.49;0;1
572.49;0;1
573.58;0;2
576.2;0;1
582.37;0;1
583.66;0;2
584.72;0;1
585.74;0;1
586.91;0;2
588.37;0;1
590.84;0;1
591.93;0;1
594.18;0;1
595.54;0;2
596.63;0;1
602.16;0;1
603.54;0;1
604.84;0;1
608.29;0;1
609.34;0;1
610.43;0;1
617.67;0;1
621.05;0;1
622.18;0;1
623.22;0;1
624.31;0;1
626.72;0;1
630.48;0;1
631.68;0;1
640.42;0;1
641.58;0;1
642.67;0;1
643.92;0;1
645.96;0;1
650.13;0;1
651.95;0;1
655.08;0;1
658.14;0;1
659.51;0;1
661.65;0;1
662.79;0;1
665.35;0;1
667.55;0;1
670.39;0;1
672.48;0;1
673.54;0;3
675.58;0;1
683.31;0;2
687.03;0;1
688.45;0;1
689.67;0;1
691.49;0;1
696.03;0;1
698.33;0;1
699.37;0;1
703.12;0;1
704.21;0;2
706.88;0;1
710.37;0;1
712.06;0;1
717.52;0;1
727.73;0;1
730.66;0;1
731.75;0;1
733.03;0;1
736.58;0;1
741.49;0;1
745.59;0;1
748.26;0;1
750.84;0;1
752;0;1
754;0;1
756.26;0;1
758.42;0;1
760.47;0;1
761.56;0;2
762.84;0;1
766.34;0;1
767.73;0;1
768.81;0;1
770.05;0;2
772.39;0;1
775.56;0;1
779.06;0;1
782.18;0;1
783.28;0;2
785.81;0;1
786.84;0;2
787.85;0;1
788.89;0;1
790.34;0;1
795.06;0;1
796.69;0;1
799.74;0;1
800.98;0;1
802.34;0;1
804.96;0;1
807.88;0;1
809.27;0;1
810.46;0;1
811.78;0;2
814.27;0;1
815.3;0;2
817.97;0;1
819.04;0;1
823.92;0;1
824.93;0;1
826.34;0;1
828.39;0;1
829.47;0;1
834.31;0;1
835.64;0;2
838.73;0;1
854.19;0;1
855.44;0;1
857.49;0;1
858.66;0;1
863.66;0;1
865.49;0;2
869.87;0;1
871.91;0;1
872.99;0;1
877.66;0;1
878.75;0;1
881.16;0;1
883.62;0;1
886.21;0;1
891.41;0;1
892.44;0;1
894.44;0;1
900.37;0;1
901.7;0;2
904.37;0;1
910.67;0;1
912.9;0;1
914.5;0;1
915.64;0;1
917.13;0;1
918.36;0;1
919.68;0;1
922.61;0;1
925.3;0;1
929.43;0;1
930.61;0;1
932.6;0;1
933.6;0;2
934.65;0;2
935.69;0;2
936.74;0;1
938.32;0;1
939.41;0;2
940.46;0;1
941.71;0;1
943.77;0;1
944.86;0;1
946.44;0;1
947.81;0;1
948.87;0;2
950.49;0;1
951.5;0;1
952.82;0;1
953.94;0;2
955.03;0;1
956.2;0;2
957.66;0;1
958.75;0;1
963.03;0;1
965.08;0;1
967.87;0;1
972.9;0;1
975.99;0;1
977.12;0;1
978.37;0;1
979.57;0;1
983.29;0;1
984.54;0;1
989.37;0;1
990.79;0;1
993.76;0;1
996.39;0;1
1001.45;0;1
1003.81;0;1
1006.3;0;1
1013.31;0;1
1015.56;0;1
1020.3;0;1
1022.83;0;1
1026.41;0;1
1027.5;0;1
1028.92;0;1
1030.32;0;1
1041.1;0;2
1043.09;0;1
1049.06;0;1
1051.93;0;1
1053.11;0;1
1055.43;0;2
1062.01;0;1
1065.72;0;1
1067.33;0;1
1069.42;0;1
1070.66;0;1
1080.79;0;1
1083.31;0;2
1086.81;0;1
1088.9;0;1
1091.51;0;1
1094.76;0;1
1096.86;0;1
1098.16;0;1
1099.59;0;1
1104.87;0;1
1107.55;0;1
1108.64;0;1
1111.76;0;1
1113.71;0;1
1118.78;0;1
1120;0;2
1122.43;0;1
1123.5;0;1
1128.19;0;1
1130.25;0;1
1132.46;0;1
1133.59;0;1
1134.63;0;1
1136.62;0;1
1137.71;0;2
1140.36;0;1
1142.27;0;1
1144.27;0;1
1145.41;0;1
1151.31;0;1
1152.37;0;1
1153.94;0;1
1155.03;0;1
1156.29;0;1
1157.39;0;1
1158.48;0;2
1160.46;0;1
1161.98;0;1
1165.3;0;1
1167.32;0;1
1172.23;0;1
1175.06;0;1
1176.11;0;1
1178.78;0;1
1182.24;0;1
1183.33;0;1
1187.69;0;1
1188.74;0;1
1190.32;0;1
1192.24;0;1
1193.3;0;1
1194.66;0;1
1195.75;0;1
1200.8;0;1
1205.5;0;1
1206.63;0;1
1207.87;0;1
1208.93;0;1
1212.43;0;1
1214.71;0;1
1216.53;0;1
1222.69;0;1
1225.06;0;1
1226.14;0;2
1227.15;0;1
1228.15;0;1
1229.2;0;1
1230.21;0;2
1231.25;0;1
1232.3;0;3
1233.34;0;1
1234.92;0;1
1235.97;0;2
1238.42;0;1
1239.64;0;1
1241.12;0;1
1243.21;0;1
1246.93;0;1
1249.31;0;1
1250.36;0;3
1252.37;0;1
1253.46;0;1
1254.55;0;1
1255.86;0;1
1257.63;0;1
1265.31;0;1
1268.38;0;1
1269.76;0;1
1271.1;0;1
1276.32;0;1
1278.44;0;1
1279.69;0;1
1281.16;0;1
1283.18;0;1
1284.29;0;1
1287.79;0;1
1301.08;0;1
1302.17;0;1
1304.84;0;2
1311.01;0;2
1313.25;0;1
1316.51;0;1
1317.64;0;1
1320.16;0;1
1321.76;0;1
1323.93;0;1
1326.14;0;1
1327.23;0;1
1328.27;0;1
1329.52;0;1
1330.88;0;1
1333.06;0;1
1334.48;0;2
1335.52;0;1
1337.93;0;1
1339.03;0;1
1340.42;0;2
1341.7;0;1
1342.88;0;2
1344.36;0;1
1345.51;0;1
1346.6;0;1
1347.85;0;1
1348.85;0;1
1349.85;0;1
1350.94;0;2
1351.98;0;1
1353.03;0;2
1354.07;0;1
1355.11;0;3
1356.15;0;3
1357.15;0;2
1358.82;0;1
1359.91;0;2
1361.04;0;1
1366.79;0;1
1368.09;0;1
1369.16;0;1
1370.18;0;1
1372.63;0;1
1373.87;0;1
1375.22;0;1
1376.3;0;2
1379.74;0;1
1380.99;0;2
1382.04;0;1
1384.67;0;1
1388.49;0;1
1390.74;0;1
1392.29;0;1
1394.66;0;1
1395.89;0;1
1400.99;0;1
1402.06;0;1
1403.15;0;1
1404.16;0;3
1407.56;0;1
1409.37;0;1
1414.21;0;1
1415.27;0;1
1417.96;0;1
1419.02;0;2
1425.19;0;1
1428;0;1
1429.04;0;1
1431.09;0;1
1432.18;0;1
1434.03;0;1
1437.32;0;1
1439.49;0;1
1441.74;0;1
1443.74;0;1
1444.78;0;2
1445.83;0;1
1446.83;0;1
1447.87;0;1
1448.92;0;1
1450.28;0;1
1451.38;0;2
1452.74;0;1
1453.83;0;1
1455.21;0;1
1456.26;0;2
1457.37;0;1
1458.72;0;1
1459.83;0;1
1460.88;0;1
1462.3;0;1
1463.34;0;1
1464.76;0;1
1465.88;0;2
1466.88;0;2
1468.34;0;1
1469.34;0;1
1470.39;0;1
1471.39;0;2
1472.43;0;1
1473.43;0;1
1474.52;0;2
1475.57;0;1
1476.61;0;3
1477.66;0;1
1478.7;0;1
1479.74;0;2
1481.03;0;2
1482.72;0;1
1484.09;0;2
1487.25;0;1
1488.43;0;1
1490.92;0;2
1493.56;0;1
1494.65;0;3
1495.76;0;1
1498.14;0;1
1500.15;0;1
1502.31;0;1
1503.38;0;1
1505.58;0;1
1506.71;0;1
1509.7;0;1
1510.84;0;1
1512.56;0;1
1513.56;0;2
1514.61;0;1
1515.65;0;1
1516.8;0;2
1517.86;0;1
1518.95;0;1
1519.96;0;1
1521.05;0;1
1522.1;0;1
1523.19;0;1
1527.12;0;1
1530.37;0;1
1533.16;0;1
1534.25;0;1
1535.56;0;1
1536.64;0;2
1539.31;0;1
1540.81;0;1
1544.15;0;2
1545.7;0;1
1550.94;0;1
1552.15;0;1
1554.19;0;1
1555.2;0;1
1556.28;0;1
1557.35;0;1
1558.84;0;1
1559.88;0;1
1564.34;0;1
1565.48;0;1
1566.58;0;1
1568.11;0;1
1570.05;0;1
1573.54;0;1
1576.08;0;1
1581.05;0;1
1582.17;0;1
1584.34;0;2
1585.46;0;1
1588.51;0;2
1590.11;0;1
1591.14;0;1
1592.7;0;1
1593.76;0;1
1596.21;0;1
1598.67;0;1
1599.85;0;1
1600.97;0;1
1602.32;0;2
1603.41;0;2
1605.73;0;1
1606.82;0;3
1609.49;0;1
1610.53;0;1
1611.53;0;2
1612.57;0;1
1613.62;0;1
1614.66;0;1
1615.7;0;1
1616.75;0;1
1617.96;0;1
1619.12;0;1
1620.25;0;1
1621.38;0;1
1622.8;0;3
1623.8;0;1
1624.84;0;2
1625.89;0;1
1626.92;0;1
1627.97;0;2
1629.01;0;1
1630.06;0;1
1631.1;0;2
1632.15;0;1
1633.19;0;1
1634.23;0;2
1637.11;0;1
1638.22;0;3
1641.08;0;1
1642.65;0;1
1644.39;0;1
1645.92;0;1
1647.28;0;1
1648.59;0;1
1649.73;0;1
1651.26;0;1
1653.66;0;1
1654.82;0;1
1657.15;0;1
1658.51;0;1
1659.98;0;1
1662.04;0;1
1663.17;0;1
1668.01;0;1
1669.09;0;1
1670.18;0;1
1672.17;0;1
1673.55;0;1
1675.64;0;1
1681.3;0;1
1682.56;0;2
1683.93;0;1
1687.39;0;1
1688.48;0;1
1689.57;0;1
1691.11;0;1
1692.82;0;1
1695.02;0;1
1696.18;0;1
1698.27;0;1
1700.82;0;1
1702.85;0;1
1705.52;0;1
1707.49;0;1
1708.58;0;1
1709.66;0;1
1711.04;0;1
1713.51;0;1
1714.67;0;1
1715.71;0;1
1717.59;0;2
1718.79;0;1
1719.8;0;2
1721.15;0;1
1722.42;0;2
1725.09;0;1
1730.05;0;1
1731.23;0;1
1732.48;0;2
1733.84;0;1
1735.35;0;1
1737.31;0;1
1738.32;0;1
1739.41;0;1
1740.47;0;1
1742.85;0;1
1744.73;0;1
1747.45;0;1
1750.9;0;1
1751.93;0;1
1752.95;0;1
1754.03;0;2
1755.57;0;1
1756.95;0;1
1758.03;0;2
1759.37;0;1
1762.86;0;2
1763.86;0;1
1765.91;0;1
1767.27;0;1
1768.32;0;1
1769.41;0;1
1770.67;0;1
1772.22;0;1
1776.63;0;1
1777.95;0;1
1780.94;0;1
1782.31;0;1
1783.56;0;2
1785.61;0;1
1786.79;0;2
1788.17;0;1
1791.63;0;1
1792.67;0;2
1793.67;0;2
1795.34;0;1
1798.47;0;1
1799.6;0;2
