#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.72;0;1
6.81;0;3
7.81;0;2
9.48;0;1
12.98;0;1
13.98;0;1
14.98;0;3
16.02;0;1
17.07;0;2
18.07;0;2
20.58;0;1
23.82;0;1
27.27;0;1
30.15;0;1
31.27;0;3
32.59;0;2
33.85;0;1
34.94;0;1
38.05;0;1
40.78;0;1
44.73;0;1
46.22;0;1
48.31;0;1
50.98;0;1
51.99;0;1
53.69;0;1
55.49;0;1
57.86;0;1
64.99;0;1
66.7;0;1
74.66;0;1
75.83;0;1
83.54;0;1
85.6;0;1
86.66;0;1
87.73;0;1
96.76;0;1
99.23;0;1
105.46;0;1
107.46;0;1
108.69;0;1
111.4;0;1
114.29;0;1
116.82;0;1
117.96;0;2
119.33;0;2
124.85;0;1
128.21;0;2
130.68;0;1
131.72;0;2
133.14;0;1
135.02;0;1
136.23;0;1
138.9;0;1
144.61;0;1
145.7;0;1
146.79;0;1
147.86;0;1
149.19;0;1
150.57;0;1
153.44;0;1
154.87;0;1
156.11;0;1
161.65;0;1
162.74;0;1
164.28;0;1
165.37;0;1
166.41;0;2
167.46;0;1
169.46;0;1
171.24;0;1
172.45;0;1
175.94;0;1
177.03;0;1
178.41;0;2
185.87;0;1
187.71;0;1
189.12;0;1
190.21;0;1
191.79;0;1
198.63;0;1
203.71;0;1
212.54;0;1
215.18;0;1
216.28;0;1
217.68;0;1
226.36;0;1
227.57;0;1
228.61;0;1
229.61;0;1
232.52;0;1
234.83;0;1
238.34;0;1
239.43;0;2
240.8;0;1
244.1;0;1
249.68;0;1
250.93;0;1
252.39;0;1
253.56;0;1
254.8;0;1
255.81;0;1
266.48;0;1
267.61;0;1
269.02;0;1
270.06;0;1
272.32;0;1
273.41;0;1
275.82;0;1
276.95;0;1
278.11;0;1
279.33;0;1
280.45;0;1
281.82;0;2
282.83;0;1
287.33;0;1
288.36;0;1
290.56;0;1
291.87;0;1
296.24;0;1
302.8;0;1
304.86;0;1
306;0;1
308.66;0;1
309.75;0;1
311.92;0;1
313.04;0;1
314.36;0;1
317.05;0;1
318.42;0;2
319.5;0;2
324.34;0;1
328.56;0;1
329.67;0;1
335.39;0;1
337.43;0;1
338.47;0;1
339.52;0;1
342.63;0;1
343.71;0;1
346;0;1
354.94;0;1
356;0;1
357.5;0;1
358.58;0;1
359.98;0;1
363.48;0;1
364.63;0;1
366.38;0;1
