#TimeStamp;BotsQueueing;TaskBotCounts
0;0;None/6,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/0
59.88;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
119.63;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
179.98;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
239.83;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
299.76;2;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
359.96;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
419.96;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
479.59;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
539.98;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
599.74;2;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
659.67;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
719.98;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
779.99;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
839.84;1;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
899.83;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
959.97;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1019.83;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1079.82;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1139.98;2;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1199.98;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1259.6;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1319.83;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1379.75;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1439.97;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1499.99;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1559.67;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1619.65;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1679.86;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1739.91;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1799.98;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
