#TimeStamp;Runtime;Requests
284.57;0;1
286.12;0;2
287.24;0;2
290.95;0;3
292.04;0;1
293.38;0;1
294.45;0;1
298.08;0;1
307.6;0;1
308.67;0;2
310.08;0;1
311.13;0;1
312.24;0;2
313.58;0;1
314.67;0;1
320.75;0;1
323.58;0;1
324.79;0;1
327.08;0;1
329.6;0;1
330.76;0;1
331.8;0;1
336.98;0;1
338.26;0;2
339.4;0;1
341.43;0;1
342.52;0;2
343.52;0;1
344.56;0;1
347.28;0;1
349.1;0;1
350.78;0;1
352.14;0;1
353.23;0;1
359.39;0;1
361.86;0;1
362.98;0;2
365.07;0;1
367.15;0;1
369.2;0;1
370.24;0;1
371.87;0;1
374.41;0;1
375.61;0;1
377.38;0;1
380.63;0;1
383.41;0;1
385.86;0;1
387.15;0;3
390.65;0;1
391.72;0;1
396.65;0;1
404.4;0;1
406.28;0;1
407.42;0;1
408.51;0;1
409.77;0;1
410.86;0;1
412.07;0;1
415.42;0;1
417.27;0;1
420.09;0;1
425.57;0;1
428.13;0;1
430.18;0;1
431.38;0;2
434.8;0;1
435.85;0;2
439.31;0;1
440.43;0;2
441.55;0;1
442.76;0;1
444.06;0;2
446.73;0;1
452.6;0;1
453.73;0;1
455.02;0;1
456.09;0;1
457.44;0;2
458.76;0;1
459.9;0;1
464.02;0;1
465.06;0;1
466.1;0;2
467.19;0;1
470.94;0;2
473.11;0;1
477.85;0;1
482.63;0;1
484.73;0;2
487.98;0;1
489.19;0;1
491.23;0;1
493.69;0;1
498.07;0;1
499.24;0;1
503.94;0;1
505.21;0;1
507.62;0;1
509.37;0;1
511.5;0;1
515.67;0;1
516.71;0;1
519.38;0;1
520.47;0;1
523.14;0;1
526.96;0;1
527.98;0;2
529.23;0;1
530.6;0;2
531.9;0;1
533.86;0;1
534.93;0;1
540.13;0;1
541.32;0;1
542.57;0;1
543.7;0;1
544.79;0;1
548.54;0;1
549.63;0;1
551.18;0;1
552.69;0;2
553.84;0;1
555.77;0;1
558.67;0;1
561.88;0;1
563.97;0;1
565.25;0;1
566.44;0;1
568.36;0;1
569.7;0;1
570.91;0;1
572;0;2
573.87;0;1
574.96;0;1
576.05;0;1
578.02;0;1
579.11;0;1
582.22;0;1
585.5;0;1
586.8;0;2
587.94;0;2
589.31;0;1
590.36;0;1
595.75;0;1
596.78;0;1
599.05;0;1
602.81;0;1
603.88;0;1
606.31;0;1
612.68;0;1
615.77;0;1
617.14;0;1
618.3;0;1
619.39;0;1
620.64;0;1
622.34;0;1
629.13;0;1
630.3;0;2
632.22;0;1
634.84;0;1
635.93;0;1
637.76;0;1
638.76;0;1
639.85;0;1
643.26;0;1
644.35;0;1
648.38;0;1
649.39;0;1
650.6;0;1
652.01;0;1
653.18;0;1
654.44;0;1
655.8;0;1
657.85;0;1
660.64;0;1
663.31;0;1
664.34;0;3
667.64;0;1
668.73;0;1
669.73;0;1
670.73;0;1
671.8;0;3
672.85;0;1
673.89;0;1
676.64;0;1
679.22;0;1
680.73;0;1
681.93;0;1
683.14;0;2
684.23;0;1
685.56;0;1
686.65;0;1
688.1;0;1
689.78;0;1
691.48;0;1
692.57;0;1
694.27;0;1
697.15;0;1
699.65;0;1
700.67;0;1
701.7;0;2
705.86;0;1
707.2;0;1
708.49;0;1
710.7;0;1
711.83;0;1
719.99;0;1
721.22;0;1
725.58;0;1
728.62;0;1
730.27;0;1
733.03;0;1
737.31;0;1
742.14;0;1
743.28;0;2
745.49;0;1
746.56;0;2
747.65;0;1
749.73;0;1
750.73;0;1
751.82;0;1
753.9;0;1
755.95;0;1
759.57;0;1
761.95;0;1
764.12;0;1
765.29;0;2
766.58;0;1
768.78;0;1
770.34;0;1
771.46;0;1
773.62;0;1
781.17;0;1
785.01;0;1
787.1;0;1
791.01;0;1
793.14;0;1
794.6;0;1
797.31;0;1
799.44;0;1
805.86;0;1
812.9;0;1
815.57;0;1
820.03;0;1
825.28;0;1
830.16;0;1
832.99;0;1
835.45;0;2
839.16;0;1
845.71;0;1
848.22;0;1
849.62;0;1
852;0;1
853.13;0;1
854.92;0;1
859.87;0;1
861.2;0;1
862.35;0;2
867.85;0;1
868.9;0;1
869.96;0;1
872.83;0;1
873.92;0;1
877;0;1
878.08;0;1
880.57;0;1
881.84;0;1
882.94;0;1
886.23;0;1
887.32;0;1
888.33;0;1
891.59;0;1
892.85;0;1
893.85;0;1
894.89;0;2
895.94;0;1
896.98;0;1
898.02;0;3
899.07;0;1
900.11;0;2
901.16;0;2
902.2;0;2
903.25;0;1
905.26;0;1
906.35;0;1
907.37;0;2
908.75;0;1
909.95;0;1
911.42;0;1
915.59;0;1
919;0;1
920;0;1
922.89;0;1
924.04;0;1
925.4;0;1
927.18;0;1
928.49;0;1
929.87;0;1
933.16;0;1
934.17;0;1
935.26;0;1
936.45;0;1
939.01;0;1
940.09;0;1
941.26;0;1
942.33;0;2
945;0;1
946.09;0;1
952.5;0;2
955.15;0;1
957.66;0;2
961.83;0;1
962.89;0;1
965.12;0;1
968.29;0;1
969.83;0;1
973.33;0;1
974.45;0;1
979.54;0;1
981.05;0;1
983.59;0;1
984.59;0;1
985.9;0;1
987.78;0;1
994.45;0;1
996.76;0;1
1000.26;0;1
1001.34;0;1
1002.51;0;1
1004.64;0;1
1009.06;0;1
1010.15;0;1
1013.22;0;1
1015.35;0;1
1017.9;0;1
1019.11;0;1
1020.57;0;1
1025.31;0;1
1027.99;0;1
1029.31;0;1
1030.69;0;1
1032.23;0;1
1033.27;0;3
1037.31;0;1
1038.56;0;1
1039.62;0;1
1044.53;0;1
1045.74;0;2
1048.41;0;2
1051.64;0;1
1053.2;0;1
1054.41;0;1
1056.46;0;1
1058.55;0;1
1059.95;0;1
1061.27;0;1
1062.36;0;1
1064.36;0;1
1065.44;0;1
1066.53;0;1
1069.19;0;1
1072.07;0;1
1073.11;0;1
1076.4;0;1
1078.65;0;1
1080.74;0;1
1085.9;0;1
1088.88;0;1
1090.01;0;1
1092.42;0;1
1094.94;0;1
1096.6;0;1
1098.44;0;1
1105.43;0;1
1106.99;0;1
1110.93;0;1
1114.52;0;1
1120.56;0;1
1121.82;0;1
1124.66;0;1
1131.05;0;1
1132.75;0;1
1136.24;0;1
1141.37;0;1
1142.42;0;1
1143.42;0;1
1144.42;0;1
1146.49;0;1
1147.88;0;1
1151.25;0;1
1152.55;0;1
1153.71;0;1
1155.46;0;1
1159.87;0;1
1161.26;0;1
1162.38;0;1
1163.46;0;1
1166.01;0;1
1167.1;0;1
1170.3;0;1
1176.18;0;1
1177.27;0;1
1178.8;0;1
1180.43;0;1
1183.59;0;1
1184.68;0;1
1185.97;0;1
1188.68;0;1
1189.93;0;2
1192.36;0;1
1193.65;0;1
1195.03;0;1
1196.77;0;1
1197.86;0;1
1202.57;0;1
1203.94;0;1
1210.05;0;1
1211.18;0;2
1214.26;0;1
1216.06;0;1
1217.3;0;1
1225.26;0;1
1226.61;0;1
1228.03;0;1
1230.19;0;1
1232.86;0;1
1234.2;0;1
1235.28;0;1
1238.36;0;1
1239.45;0;1
1240.98;0;1
1242.74;0;1
1248.27;0;1
1249.36;0;1
1250.45;0;2
1251.81;0;1
1255.29;0;1
1256.6;0;1
1257.69;0;1
1259.61;0;1
1261.29;0;1
1262.54;0;1
1263.91;0;1
1266.75;0;1
1269.42;0;1
1271.54;0;1
1274.04;0;1
1275.42;0;1
1278.09;0;1
1279.37;0;1
1280.58;0;2
1283.02;0;1
1287.19;0;1
1288.28;0;1
1289.59;0;1
1290.64;0;1
1293.09;0;1
1294.18;0;1
1296.15;0;1
1298.11;0;1
1299.22;0;1
1300.4;0;1
1301.64;0;2
1302.72;0;1
1304.31;0;2
1305.39;0;1
1306.89;0;1
1310.23;0;1
1311.81;0;1
1313.06;0;1
1314.32;0;2
1316.67;0;1
1317.74;0;1
1318.95;0;2
1320.04;0;1
1327.54;0;1
1329.13;0;1
1330.22;0;1
1331.75;0;1
1332.8;0;2
1333.84;0;1
1337.71;0;1
1338.76;0;1
1341.21;0;1
1342.64;0;1
1344.27;0;1
1346.31;0;1
1347.38;0;1
1348.69;0;1
1351.31;0;1
1352.69;0;1
1353.99;0;1
1357.9;0;1
1359.27;0;1
1360.6;0;1
1363.68;0;1
1364.77;0;1
1367.17;0;1
1368.65;0;1
1369.66;0;1
1370.68;0;1
1371.99;0;1
1374.77;0;1
1376.16;0;1
1377.42;0;1
1378.58;0;1
1379.92;0;1
1382.4;0;1
1384.09;0;1
1385.47;0;1
1386.56;0;1
1387.65;0;1
1388.72;0;1
1390.32;0;1
1391.64;0;1
1396.85;0;1
1398.12;0;2
1399.21;0;1
1400.46;0;1
1401.64;0;1
1402.72;0;1
1406.05;0;1
1407.1;0;1
1409.15;0;1
1410.89;0;1
1413.09;0;1
1414.26;0;2
1417.17;0;1
1419.64;0;1
1424.13;0;1
1425.22;0;1
1426.3;0;1
1427.34;0;1
1428.67;0;1
1431.13;0;1
1432.22;0;1
1437.51;0;1
1440.51;0;1
1441.6;0;1
1446.39;0;1
1448.51;0;1
1450.64;0;1
1454.67;0;1
1457.05;0;1
1462.43;0;1
1463.52;0;1
1465.59;0;1
1467.02;0;1
1468.31;0;1
1469.4;0;1
1472.48;0;2
1475.27;0;1
1476.64;0;1
1477.77;0;1
1478.86;0;1
1481.07;0;1
1482.45;0;1
1484.36;0;1
1485.45;0;1
1488.07;0;1
1489.21;0;2
1490.79;0;1
1493.38;0;1
1494.61;0;1
1495.8;0;2
1496.88;0;1
1497.91;0;1
1498.92;0;1
1499.93;0;1
1505.26;0;1
1507.93;0;1
1509.18;0;1
1511.22;0;1
1512.52;0;2
1513.57;0;1
1514.73;0;3
1515.77;0;1
1517.15;0;2
1519.28;0;1
1522.35;0;1
1523.69;0;1
1525.4;0;1
1526.45;0;3
1527.77;0;1
1528.82;0;1
1533;0;2
1534.08;0;1
1545.57;0;1
1546.77;0;1
1547.86;0;1
1549.12;0;1
1552.94;0;1
1555.95;0;1
1557.24;0;1
1559.45;0;1
1560.78;0;1
1562.44;0;1
1564.03;0;1
1567.53;0;1
1570.74;0;1
1572.04;0;1
1578.09;0;1
1580.99;0;1
1582.67;0;1
1584.04;0;1
1587.89;0;1
1589.62;0;1
1590.88;0;1
1592.25;0;1
1595.39;0;1
1599.3;0;1
1602.42;0;1
1603.8;0;1
1606.43;0;1
1609.1;0;1
1610.1;0;2
1612.14;0;1
1614.98;0;1
1616.96;0;1
1626.4;0;1
1627.73;0;1
1629.07;0;1
1631.4;0;1
1632.62;0;2
1633.7;0;1
1634.89;0;1
1636.11;0;1
1638.39;0;1
1639.57;0;1
1640.66;0;1
1641.73;0;1
1642.73;0;2
1645.4;0;1
1647.61;0;1
1649.65;0;1
1650.73;0;1
1651.91;0;2
1653;0;1
1655.41;0;2
1657.74;0;1
1659.83;0;1
1661.93;0;1
1662.93;0;1
1663.98;0;1
1665.02;0;1
1666.07;0;1
1667.11;0;1
1668.11;0;1
1669.16;0;1
1670.2;0;2
1671.24;0;1
1672.28;0;2
1673.33;0;1
1674.35;0;2
1675.4;0;1
1676.4;0;1
1677.53;0;1
1678.84;0;1
1679.86;0;1
1680.92;0;1
1682.01;0;1
1686.37;0;1
1687.4;0;1
1693.07;0;1
1694.13;0;2
1695.16;0;1
1696.29;0;1
1697.43;0;1
1698.51;0;1
1702.26;0;1
1703.5;0;1
1704.68;0;1
1705.92;0;1
1707.15;0;2
1708.65;0;1
1709.68;0;4
1711.86;0;1
1719.3;0;1
1720.48;0;1
1721.85;0;3
1723.15;0;1
1724.52;0;1
1728.02;0;1
1730.69;0;2
1732.1;0;1
1734.19;0;1
1735.53;0;1
1736.85;0;1
1738.71;0;1
1739.94;0;1
1741.99;0;1
1743.44;0;1
1746.16;0;1
1747.41;0;1
1749.62;0;1
1750.65;0;1
1751.66;0;1
1756.82;0;1
1758.12;0;1
1759.21;0;1
1760.32;0;1
1761.41;0;1
1764.72;0;1
1774.97;0;1
1777.17;0;1
1779.91;0;1
1780.97;0;2
1783.34;0;1
1784.43;0;1
1792.08;0;1
1793.91;0;1
1795.58;0;1
1796.89;0;1
1797.89;0;1
1798.98;0;2
1800;0;1
