#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.85;0;1
6.18;0;2
7.27;0;2
8.36;0;1
9.68;0;1
10.98;0;1
12.14;0;1
13.4;0;2
14.61;0;2
15.86;0;3
17.07;0;2
18.33;0;3
19.33;0;1
20.33;0;2
21.42;0;2
22.42;0;2
23.46;0;1
24.88;0;1
26.2;0;1
27.34;0;1
28.43;0;1
30.03;0;1
31.41;0;1
32.45;0;2
34.44;0;1
35.53;0;1
37.11;0;1
39.83;0;1
41.45;0;1
42.46;0;2
43.55;0;1
47.46;0;1
48.58;0;2
49.67;0;1
50.91;0;1
52.25;0;2
54.51;0;1
55.55;0;1
56.59;0;1
58.14;0;1
60.37;0;1
61.46;0;1
62.98;0;1
65.12;0;1
67.16;0;1
69.6;0;1
71.62;0;1
73.75;0;1
79.25;0;1
80.36;0;1
83.03;0;1
87.2;0;1
92.81;0;1
95.48;0;1
97.28;0;1
100.63;0;1
103.88;0;1
106.11;0;2
107.13;0;1
108.78;0;1
110.62;0;1
114.71;0;1
116.28;0;1
118.92;0;1
121.12;0;1
126.42;0;1
128.89;0;1
134.27;0;1
135.92;0;1
138.55;0;1
139.81;0;1
141.01;0;1
142.05;0;1
143.32;0;1
144.65;0;1
147.87;0;1
149.85;0;1
150.94;0;1
152.04;0;1
153.07;0;1
154.9;0;1
155.9;0;1
156.94;0;1
157.99;0;1
159.03;0;1
160.08;0;2
161.12;0;1
162.17;0;1
163.21;0;2
166;0;1
167.38;0;1
170.17;0;1
171.25;0;1
178.35;0;1
181.02;0;2
182.79;0;1
186.04;0;1
188.09;0;1
189.18;0;1
190.31;0;1
193.29;0;1
194.29;0;1
196.36;0;1
197.55;0;1
198.62;0;1
199.81;0;1
200.9;0;1
203.52;0;1
204.6;0;1
207.2;0;1
208.6;0;1
211.15;0;1
213.86;0;1
217.06;0;1
219.6;0;1
224.81;0;1
226.27;0;1
227.73;0;1
229.52;0;1
230.78;0;1
232.82;0;1
235.18;0;1
236.31;0;1
237.7;0;1
239.1;0;2
240.37;0;1
241.45;0;1
245.27;0;1
246.36;0;1
247.49;0;1
250.99;0;2
252.08;0;1
253.19;0;1
255.86;0;1
260.03;0;1
261.32;0;1
262.33;0;1
265;0;1
271.12;0;1
273.62;0;1
274.87;0;1
277.75;0;1
278.76;0;2
279.97;0;1
283.51;0;1
284.6;0;1
285.91;0;1
288.1;0;1
289.11;0;2
294.61;0;1
