#TimeStamp;Runtime;Requests
0.88;0;10
2.93;0;2
4.13;0;4
5.43;0;4
6.6;0;2
7.69;0;1
8.81;0;2
9.9;0;2
10.93;0;5
11.93;0;4
12.94;0;4
13.94;0;3
14.98;0;5
16.03;0;4
17.03;0;3
18.07;0;4
19.07;0;3
20.16;0;3
21.2;0;4
22.25;0;3
23.25;0;2
24.29;0;1
25.42;0;4
26.51;0;1
27.88;0;4
28.88;0;3
29.93;0;1
30.97;0;1
32.17;0;2
33.26;0;1
35.3;0;1
36.42;0;1
37.8;0;1
38.93;0;1
40;0;4
41;0;2
42.3;0;1
43.55;0;4
44.92;0;1
46.01;0;2
47.04;0;2
48.17;0;1
49.47;0;1
50.59;0;2
51.72;0;1
52.85;0;1
53.85;0;2
54.93;0;1
56.42;0;1
57.55;0;2
58.65;0;1
59.73;0;2
61;0;1
62.35;0;1
63.36;0;1
64.6;0;1
65.65;0;1
66.77;0;2
68.1;0;1
69.19;0;1
71.85;0;1
75.6;0;1
78.02;0;1
80.44;0;1
85.53;0;1
89.11;0;1
103.65;0;1
113.16;0;1
118.61;0;1
124.89;0;1
127.68;0;1
131.17;0;1
144.33;0;1
152.5;0;1
157.16;0;1
158.42;0;1
159.71;0;1
160.71;0;1
166;0;1
168.88;0;1
169.98;0;1
171.45;0;1
173.76;0;1
174.8;0;1
176;0;1
178.67;0;1
179.93;0;1
185.13;0;1
186.22;0;1
188.4;0;1
189.6;0;1
191.47;0;1
197.77;0;1
211.42;0;1
219.33;0;1
222;0;1
227.45;0;1
229.65;0;1
233.82;0;1
239.94;0;1
244.82;0;1
246.24;0;1
248.99;0;2
255.82;0;1
258.58;0;1
260.86;0;1
263.62;0;1
265.21;0;1
266.74;0;1
273.57;0;1
274.66;0;1
276.28;0;1
279.5;0;1
281.78;0;1
285.28;0;1
286.57;0;1
297.41;0;1
302.91;0;1
306.41;0;1
313.99;0;1
320.78;0;1
333.96;0;1
341.46;0;1
344.13;0;1
349.58;0;1
359.87;0;1
363.04;0;1
370.55;0;1
379.53;0;1
387.03;0;1
389.7;0;1
395.03;0;1
397.61;0;1
401.78;0;1
409.74;0;1
412.99;0;1
414.08;0;1
415.63;0;1
417.83;0;1
421.32;0;1
422.92;0;1
425.14;0;1
426.41;0;1
429.52;0;1
430.59;0;1
432.86;0;1
433.95;0;1
440.12;0;1
442.19;0;1
445.44;0;1
450.57;0;1
454.64;0;1
456.03;0;1
459.53;0;1
467.57;0;1
471.47;0;1
472.56;0;1
476.91;0;1
480.73;0;1
485.93;0;1
487.25;0;2
490.71;0;1
492.7;0;1
493.84;0;2
494.9;0;1
497.34;0;1
498.38;0;1
504.98;0;1
506.29;0;1
507.62;0;1
508.96;0;1
514.19;0;1
521.13;0;1
522.17;0;1
524.63;0;1
525.7;0;1
527.01;0;1
528.96;0;1
530.89;0;1
539.17;0;1
541.13;0;1
544.63;0;1
545.72;0;1
554.26;0;1
556.31;0;1
558.19;0;1
563.03;0;1
565.14;0;1
566.53;0;1
568.75;0;1
572.65;0;1
576.1;0;1
578.16;0;1
582.6;0;1
586.53;0;1
590.06;0;1
592.69;0;1
593.78;0;1
596.7;0;1
598.11;0;1
599.2;0;1
602.03;0;1
603.11;0;1
605.65;0;1
606.74;0;1
609.24;0;1
610.61;0;1
613.46;0;1
615.41;0;1
617.5;0;1
621.58;0;1
623.67;0;1
625.86;0;1
632.03;0;1
636.87;0;1
646.88;0;1
657.44;0;1
662.89;0;1
668.91;0;1
672.09;0;1
676.93;0;1
680.42;0;1
682.14;0;1
690.59;0;1
695.14;0;1
696.5;0;1
698.55;0;1
705.31;0;1
709.26;0;1
710.35;0;1
711.35;0;1
718.56;0;1
719.63;0;1
722.19;0;1
723.74;0;1
727.02;0;1
728.27;0;1
730.58;0;1
733.61;0;1
734.61;0;1
736.19;0;1
741.03;0;2
749.15;0;1
751.19;0;1
752.28;0;1
756.64;0;1
758.45;0;1
759.47;0;1
766.62;0;1
768;0;1
771.54;0;1
777.71;0;1
781.21;0;1
818.5;0;1
821.14;0;1
825.98;0;1
829.33;0;1
830.82;0;1
832;0;1
837.34;0;1
839.1;0;1
840.11;0;1
844.8;0;1
846.03;0;1
847.27;0;1
854.15;0;1
857.4;0;1
859.39;0;1
862.06;0;1
863.88;0;1
868.72;0;1
869.98;0;3
873.48;0;1
874.49;0;1
878.15;0;1
882.15;0;1
883.24;0;1
885.45;0;1
887.49;0;1
890.16;0;1
892.95;0;1
894.32;0;1
902.91;0;1
905.49;0;1
906.58;0;1
907.91;0;1
910.37;0;1
913.04;0;1
920.47;0;1
923.96;0;1
925.05;0;1
929.89;0;1
951.35;0;1
961.39;0;1
963.52;0;2
968.97;0;1
971.69;0;1
972.77;0;1
973.86;0;1
976.73;0;2
981.4;0;1
982.43;0;1
983.59;0;1
984.6;0;1
988.77;0;1
989.86;0;1
991.56;0;1
994.46;0;1
1000.03;0;1
1003.3;0;1
1004.58;0;1
1005.66;0;1
1009.15;0;1
1025.68;0;1
1034.68;0;1
1036.52;0;1
1039.19;0;1
1042.19;0;1
1044.55;0;1
1045.64;0;1
1047.69;0;1
1051.09;0;1
1052.28;0;1
1053.6;0;1
1059.73;0;1
1062.39;0;1
1065.02;0;1
1067.28;0;1
1068.36;0;1
1078.78;0;1
1082.28;0;1
1095.28;0;1
