#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.73;0;2
6.81;0;2
7.9;0;1
8.99;0;2
10.08;0;1
12.31;0;1
14.07;0;1
15.4;0;1
16.57;0;1
20.58;0;2
23.2;0;1
24.29;0;1
26.03;0;1
28.03;0;1
29.16;0;1
31.57;0;1
32.64;0;2
33.65;0;2
35.4;0;1
36.46;0;2
37.55;0;1
38.92;0;1
40.23;0;1
41.46;0;2
52.97;0;1
54.37;0;1
55.89;0;1
57.06;0;1
61.23;0;1
75.88;0;1
84.72;0;1
86.01;0;1
88.7;0;1
93.76;0;1
96.43;0;1
98.74;0;1
100.88;0;1
105.46;0;1
106.68;0;1
107.88;0;1
109.04;0;1
117.38;0;1
120.01;0;1
122.37;0;1
123.72;0;2
124.83;0;1
127.67;0;1
131.89;0;1
133.22;0;1
135.41;0;1
137.6;0;1
138.86;0;1
140;0;2
142.85;0;1
143.92;0;2
146.59;0;1
148.09;0;1
151.68;0;1
154.35;0;1
158.18;0;1
159.4;0;1
160.89;0;1
164.39;0;2
166.43;0;1
168.9;0;1
170.08;0;1
171.17;0;1
178.88;0;1
184.35;0;1
186.81;0;1
190.71;0;1
193.66;0;1
194.88;0;2
196.42;0;1
199.72;0;1
200.93;0;1
205.05;0;1
206.97;0;1
208.35;0;1
215.06;0;1
217.22;0;1
218.52;0;1
227.55;0;1
228.6;0;1
230.69;0;1
231.78;0;3
235.73;0;1
239.23;0;1
240.86;0;1
241.94;0;1
244.07;0;1
247.4;0;1
250.77;0;1
253.02;0;1
254.15;0;1
256.56;0;1
257.57;0;1
258.7;0;1
259.79;0;1
264.46;0;1
265.76;0;1
267.75;0;1
269.26;0;1
270.37;0;1
271.97;0;1
273.41;0;1
276.18;0;1
278.13;0;1
279.58;0;1
282.52;0;1
284.42;0;1
285.61;0;1
291.1;0;1
293.11;0;1
294.63;0;1
295.93;0;1
299.43;0;1
305.47;0;1
308;0;1
309.52;0;1
311.49;0;1
313.74;0;1
315.02;0;1
316.28;0;2
317.37;0;1
318.52;0;1
319.57;0;1
322.45;0;1
323.54;0;1
324.64;0;1
332.27;0;1
335.56;0;1
338.33;0;1
339.83;0;1
341.58;0;1
345.21;0;1
347.71;0;1
351.75;0;1
354.54;0;1
356.38;0;1
357.47;0;1
360.71;0;1
363.34;0;1
365.59;0;1
366.68;0;1
368.26;0;1
374.6;0;1
378.35;0;1
379.68;0;1
