#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.85;0;1
5.94;0;1
7.03;0;3
8.61;0;1
9.65;0;1
10.9;0;1
13.2;0;1
15.81;0;1
17.91;0;1
18.94;0;1
22.02;0;1
23.53;0;1
28;0;1
29.09;0;1
31.02;0;1
32.58;0;1
33.67;0;2
34.76;0;1
36.13;0;2
37.84;0;1
39.5;0;1
40.72;0;1
42.97;0;1
50.76;0;1
51.94;0;1
53.18;0;1
54.22;0;1
55.64;0;1
56.9;0;1
60.78;0;1
63.74;0;1
64.83;0;1
68.58;0;1
74.33;0;1
84.58;0;1
87.09;0;1
92.59;0;1
104.73;0;1
106.33;0;1
108.81;0;1
112.1;0;1
113.94;0;1
115.16;0;1
116.61;0;1
117.83;0;1
124.19;0;1
126.74;0;1
128.09;0;1
131.12;0;1
133.03;0;1
135.7;0;1
138.09;0;1
142.38;0;1
144.26;0;1
145.32;0;1
146.38;0;1
149.09;0;1
152.82;0;1
155.25;0;1
156.32;0;1
159.3;0;1
162.55;0;1
164.75;0;1
168.05;0;1
174.89;0;1
176.04;0;1
177.09;0;1
181.26;0;1
186.21;0;1
192.18;0;1
194.27;0;1
196.46;0;1
199.09;0;1
202.39;0;1
203.65;0;2
207.14;0;1
213.22;0;1
216.47;0;1
217.72;0;1
219.72;0;1
223.38;0;1
225.58;0;1
228.04;0;1
229.34;0;1
230.67;0;1
234.17;0;1
238.29;0;1
239.33;0;1
240.34;0;1
241.84;0;1
242.96;0;1
250.56;0;1
251.64;0;1
253.15;0;1
254.6;0;1
256.48;0;1
257.73;0;1
258.73;0;2
261.24;0;1
262.57;0;1
264.24;0;1
267.69;0;1
268.78;0;1
271.8;0;1
273.79;0;1
274.9;0;1
279.03;0;1
281.59;0;1
282.99;0;1
284.62;0;1
285.86;0;1
294.24;0;1
295.31;0;3
297.62;0;1
298.81;0;1
302.24;0;1
305.65;0;1
306.71;0;1
307.8;0;1
311.3;0;1
324.3;0;1
325.53;0;1
326.88;0;1
328.25;0;1
334.34;0;1
335.71;0;1
337.76;0;1
338.85;0;2
340.43;0;1
344.6;0;1
346.02;0;1
349.06;0;1
351.57;0;1
352.72;0;1
356.15;0;2
358.29;0;1
359.35;0;2
364.85;0;1
367.52;0;1
368.77;0;1
369.8;0;2
372.32;0;1
378.36;0;1
379.78;0;1
381.1;0;1
382.52;0;1
383.92;0;1
385.06;0;1
386.35;0;1
387.73;0;1
