#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.73;0;2
6.81;0;2
8.77;0;1
9.86;0;2
12.98;0;1
16.47;0;1
19.53;0;1
21;0;1
24.78;0;1
25.85;0;1
26.87;0;1
27.96;0;2
28.98;0;1
30.42;0;1
31.46;0;1
32.46;0;1
33.69;0;2
36.15;0;1
37.9;0;1
39.87;0;1
42.52;0;1
43.71;0;2
45.07;0;1
46.58;0;1
48.54;0;1
50.83;0;1
51.97;0;1
53.06;0;1
54.13;0;1
55.22;0;1
58.3;0;1
62.56;0;1
65.31;0;1
67.13;0;1
68.72;0;1
72.68;0;1
75.8;0;1
76.89;0;1
77.93;0;1
79.97;0;1
84.59;0;1
87.14;0;1
89.81;0;1
93.06;0;1
94.27;0;1
95.56;0;1
96.77;0;1
97.86;0;1
98.95;0;1
100;0;1
101.61;0;1
104.45;0;1
107.78;0;2
110.22;0;1
111.31;0;1
112.63;0;1
114.39;0;1
115.48;0;1
121.47;0;1
124.07;0;1
125.36;0;1
127.32;0;1
128.53;0;1
134.2;0;1
135.41;0;1
137.84;0;1
138.92;0;1
140.42;0;1
143.55;0;1
150.76;0;1
151.97;0;1
153.68;0;1
155.06;0;1
161.97;0;1
164.73;0;1
165.82;0;1
168.64;0;1
170.23;0;2
176.21;0;1
179.35;0;1
180.48;0;1
181.97;0;1
183.22;0;1
185.26;0;1
186.35;0;1
187.4;0;1
188.76;0;1
190.06;0;1
193.12;0;1
194.21;0;1
196.26;0;1
197.35;0;2
199.14;0;1
201.29;0;1
202.38;0;1
207.49;0;1
208.53;0;1
211.45;0;1
213.36;0;1
215.99;0;1
217.02;0;1
218.08;0;1
219.44;0;1
220.71;0;1
222.93;0;1
224.37;0;1
227.29;0;1
228.38;0;1
231.34;0;1
233.1;0;1
234.29;0;1
235.34;0;1
236.6;0;1
237.85;0;1
238.9;0;1
245.12;0;1
248.07;0;1
250.4;0;1
251.78;0;1
255.36;0;1
258.31;0;1
260.65;0;1
261.71;0;1
263.15;0;1
264.27;0;1
265.61;0;2
266.77;0;1
270.45;0;1
271.77;0;1
272.95;0;1
276.83;0;1
278.07;0;1
279.16;0;1
280.53;0;1
281.83;0;1
282.92;0;1
286.36;0;1
287.37;0;1
289.61;0;1
290.62;0;1
291.99;0;1
293.08;0;1
294.11;0;1
295.11;0;1
296.16;0;1
297.47;0;2
307.75;0;1
308.93;0;1
310.38;0;1
