#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.68;0;1
6.81;0;4
7.9;0;1
9.88;0;2
12.98;0;1
14.07;0;1
16.51;0;1
19.57;0;1
20.57;0;2
22.66;0;1
23.97;0;1
25.41;0;1
27.48;0;1
29.5;0;1
31.05;0;1
32.17;0;2
33.52;0;2
34.7;0;1
35.7;0;2
41.24;0;1
44.35;0;1
45.73;0;3
48.42;0;1
49.65;0;2
51.92;0;1
53.19;0;1
54.28;0;1
56.48;0;1
59.98;0;1
61.83;0;1
65.33;0;1
70.81;0;1
73.12;0;1
74.28;0;1
79.65;0;1
82.49;0;1
83.78;0;1
85.16;0;1
93.59;0;1
95.37;0;1
97.22;0;1
98.41;0;1
108.14;0;1
109.6;0;1
112.28;0;1
119.79;0;1
122.07;0;1
123.28;0;1
126.23;0;1
130.9;0;1
132.32;0;1
133.57;0;1
135.06;0;1
137.73;0;1
142.49;0;1
143.82;0;1
146.69;0;1
147.98;0;1
151.05;0;1
152.74;0;1
153.82;0;1
155.87;0;1
159.71;0;1
162.71;0;1
164.55;0;1
166.1;0;1
168.05;0;1
169.31;0;1
170.56;0;1
174.11;0;1
175.39;0;1
176.69;0;1
177.78;0;1
179.83;0;1
180.94;0;1
182.46;0;1
183.48;0;1
184.51;0;1
186.94;0;1
187.99;0;1
189.77;0;1
190.86;0;1
191.95;0;1
196.13;0;1
197.15;0;1
198.24;0;1
200.25;0;1
201.33;0;1
204;0;1
207.09;0;1
208.18;0;1
209.46;0;1
210.59;0;1
219.66;0;1
222.33;0;1
225.04;0;1
234.54;0;1
236.59;0;1
238.63;0;1
244.67;0;1
246.05;0;1
247.09;0;1
254.98;0;1
256.16;0;1
257.18;0;1
258.95;0;1
265.12;0;1
266.13;0;1
267.32;0;1
270.98;0;1
277.91;0;1
280.42;0;1
283.55;0;1
286.27;0;1
288.04;0;1
290.66;0;1
292.44;0;1
293.71;0;1
295.89;0;1
296.98;0;1
299.61;0;1
300.91;0;1
301.95;0;1
303.1;0;1
304.91;0;1
305.93;0;1
306.96;0;1
307.96;0;2
316.41;0;1
317.43;0;1
318.46;0;1
319.78;0;2
320.92;0;2
321.92;0;1
322.96;0;1
324;0;1
325.05;0;2
326.09;0;1
327.14;0;1
328.14;0;1
329.18;0;1
330.23;0;3
332.3;0;1
334.14;0;1
335.23;0;1
336.23;0;1
337.27;0;1
338.32;0;2
341.86;0;1
