#TimeStamp;Runtime;Requests
415.04;0;2
416.49;0;1
418.09;0;1
419.18;0;1
423.35;0;1
425.56;0;1
426.58;0;1
430.09;0;1
431.3;0;1
434.8;0;1
436.75;0;1
440.18;0;1
443.44;0;1
445.01;0;1
446.38;0;1
448.43;0;1
449.64;0;1
451.85;0;1
453.27;0;1
463.35;0;1
464.52;0;1
465.85;0;1
469.31;0;1
475.22;0;1
476.24;0;1
477.27;0;1
484.77;0;1
486.42;0;1
487.79;0;1
490.8;0;1
501.45;0;1
503.04;0;1
506.54;0;1
510.19;0;1
511.59;0;1
514.1;0;1
517.38;0;1
518.69;0;1
520.87;0;1
522.11;0;1
531.62;0;1
532.83;0;1
534.87;0;2
537.09;0;1
547.26;0;1
549.04;0;1
550.04;0;1
552.54;0;1
553.6;0;1
554.69;0;1
557.38;0;1
559.87;0;1
563.77;0;1
564.86;0;2
566.19;0;1
568.6;0;1
576.36;0;1
577.4;0;1
578.4;0;1
579.4;0;1
580.4;0;2
581.4;0;1
583.07;0;1
587.57;0;1
588.65;0;1
591.95;0;1
593.08;0;1
594.24;0;1
595.55;0;1
597.59;0;1
598.68;0;1
599.97;0;1
602.5;0;1
603.52;0;1
604.65;0;1
605.94;0;1
607.73;0;1
610.31;0;1
614.93;0;1
616.23;0;2
617.4;0;1
618.9;0;1
620.5;0;1
623.73;0;1
625.82;0;1
627.96;0;1
629;0;1
631.82;0;2
633.83;0;1
635.36;0;1
637.52;0;1
638.67;0;1
642.19;0;1
643.51;0;1
647.62;0;1
648.68;0;1
651.55;0;1
652.64;0;1
657.58;0;1
658.85;0;1
660;0;1
667.54;0;1
669.62;0;1
670.89;0;1
676.26;0;1
678.19;0;1
679.39;0;1
681.14;0;1
684.23;0;1
685.32;0;1
689.73;0;1
691.27;0;1
695.86;0;1
697.11;0;1
698.78;0;1
701.41;0;1
702.69;0;1
704.02;0;1
707.53;0;1
708.66;0;1
719.55;0;1
722.24;0;2
725.49;0;1
729.74;0;1
732.41;0;1
733.66;0;1
736.28;0;1
737.37;0;2
742.62;0;1
743.96;0;1
745.14;0;1
747.54;0;1
748.71;0;1
749.74;0;1
750.83;0;1
751.97;0;1
753.29;0;1
754.44;0;1
760.88;0;1
762.72;0;1
763.72;0;2
764.98;0;1
766.1;0;1
767.31;0;2
770.94;0;1
772.03;0;2
774.65;0;1
775.7;0;2
777.75;0;1
782.24;0;1
783.5;0;1
784.54;0;1
785.55;0;1
786.64;0;1
789.2;0;1
790.39;0;1
791.83;0;1
793.23;0;1
795.27;0;1
796.36;0;1
798.38;0;1
799.45;0;1
802.12;0;1
803.44;0;1
805.49;0;1
806.53;0;1
807.81;0;1
810.03;0;1
813.32;0;1
816.81;0;1
817.87;0;1
820.3;0;1
827.8;0;1
830.56;0;1
836.64;0;1
837.65;0;1
842.51;0;1
843.6;0;1
844.69;0;1
845.76;0;1
847.38;0;1
848.43;0;1
855.35;0;1
859.64;0;1
862.78;0;1
865.15;0;2
867.95;0;1
869.9;0;1
871.74;0;1
873.03;0;1
875.46;0;1
879.2;0;1
885.27;0;1
886.95;0;1
890.16;0;1
891.37;0;1
892.79;0;1
894.11;0;1
896.06;0;1
897.84;0;1
899.6;0;1
900.93;0;1
903.1;0;1
904.21;0;1
905.34;0;1
909.27;0;1
910.41;0;1
911.67;0;1
912.76;0;1
914.13;0;1
915.22;0;1
924.04;0;1
926.94;0;1
928.03;0;1
931.58;0;1
932.62;0;1
937.75;0;1
941.82;0;1
943.62;0;1
944.87;0;1
947.5;0;1
951.05;0;1
952.33;0;1
953.52;0;1
954.85;0;1
956.19;0;1
957.52;0;2
958.81;0;1
963.03;0;1
964.56;0;1
966.44;0;1
967.65;0;1
968.88;0;1
969.88;0;1
970.9;0;1
971.92;0;1
972.94;0;1
975.15;0;1
976.46;0;1
977.59;0;1
979.95;0;1
981.17;0;1
982.17;0;1
985.21;0;1
986.45;0;1
988.09;0;1
989.12;0;1
990.21;0;1
991.42;0;1
992.77;0;1
994;0;2
995.01;0;1
997.61;0;1
998.69;0;2
999.92;0;1
1001.01;0;1
1004.51;0;1
1006.2;0;1
1010.62;0;1
1011.69;0;1
1012.83;0;1
1013.94;0;1
1015.52;0;1
1017.44;0;1
1019.9;0;1
1027.02;0;1
1028.7;0;1
1030.52;0;1
1033.53;0;1
1038.2;0;1
1039.28;0;1
1046.25;0;1
1050.11;0;1
1051.29;0;1
1055.2;0;1
1056.42;0;1
1059.96;0;2
1062.63;0;1
1065.41;0;1
1069.34;0;2
1070.95;0;1
1072.88;0;1
1075.39;0;1
1079.56;0;1
1081.98;0;1
1083.11;0;1
1084.13;0;2
1085.19;0;1
1086.53;0;1
1087.72;0;1
1089.8;0;1
1094.3;0;1
1095.39;0;1
1097.58;0;1
1102.61;0;1
1104.35;0;1
1105.36;0;1
1107.17;0;2
1108.19;0;1
1113.84;0;1
1115.65;0;1
1116.78;0;2
1117.79;0;2
1118.88;0;1
1120;0;2
1121.09;0;1
1122.17;0;1
1123.26;0;1
1125.66;0;1
1128.28;0;1
1129.83;0;2
1131.15;0;1
1133.51;0;1
1134.6;0;1
1135.74;0;1
1138.81;0;1
1140.57;0;1
1141.71;0;1
1144.51;0;1
1145.52;0;1
1147.57;0;1
1152.03;0;1
1154.03;0;1
1156.16;0;1
1157.95;0;2
1159.11;0;1
1162.37;0;1
1163.62;0;1
1166.53;0;1
1167.88;0;1
1169.12;0;1
1177.18;0;1
1178.45;0;1
1179.81;0;1
1183.31;0;1
1188.08;0;1
1189.13;0;1
1191.8;0;1
1193.13;0;1
1200.71;0;1
1203.33;0;1
1204.64;0;1
1205.96;0;1
1207.35;0;1
1208.97;0;1
1210.06;0;1
1212.81;0;1
1213.9;0;1
1218.07;0;1
1219.09;0;2
1220.42;0;1
1221.52;0;1
1222.61;0;1
1227.57;0;1
1230.67;0;1
1231.69;0;1
1233.69;0;1
1234.91;0;1
1236.07;0;1
1237.07;0;1
1239.07;0;1
1240.57;0;1
1245.03;0;1
1246.91;0;1
1248.03;0;1
1252.66;0;1
1256.29;0;1
1257.49;0;1
1260.16;0;1
1262.46;0;1
1264.29;0;1
1265.66;0;1
1266.88;0;1
1269.41;0;1
1270.41;0;1
1271.67;0;1
1273.17;0;1
1274.25;0;1
1276.51;0;1
1282.97;0;1
1287.97;0;1
1289.22;0;1
1290.81;0;1
1293.32;0;1
1295.55;0;1
1299.49;0;1
1300.93;0;1
1306.18;0;1
1307.6;0;1
1308.65;0;1
1309.83;0;1
1311.1;0;1
1313.08;0;1
1314.15;0;1
1317.1;0;1
1318.11;0;1
1320.45;0;1
1321.69;0;1
1323.31;0;1
1324.36;0;1
1325.62;0;1
1326.62;0;1
1328.32;0;1
1329.41;0;1
1333.44;0;1
1334.45;0;2
1335.45;0;1
1336.45;0;1
1337.83;0;2
1341.25;0;1
1342.66;0;1
1344.74;0;1
1345.91;0;1
1347.25;0;1
1351.72;0;1
1352.76;0;1
1354.08;0;1
1359.27;0;2
1362.81;0;1
1370.11;0;1
1376.98;0;1
1378.98;0;1
1382.04;0;1
1387.24;0;1
1389.91;0;1
1392.31;0;1
1394.08;0;1
1395.17;0;1
1397.8;0;1
1404.42;0;1
1405.76;0;1
1407.7;0;1
1410.33;0;1
1412.35;0;1
1414.45;0;1
1415.75;0;1
1417.26;0;1
1420;0;1
1421.3;0;1
1422.51;0;1
1423.6;0;1
1425.77;0;1
1427.3;0;1
1432.23;0;1
1434.56;0;1
1435.61;0;1
1437.28;0;1
1438.39;0;2
1441.63;0;1
1443.73;0;1
1444.82;0;1
1445.89;0;1
1447.39;0;1
1448.48;0;1
1450.73;0;1
1452.02;0;1
1453.66;0;1
1454.75;0;1
1455.96;0;1
1457.26;0;2
1460.13;0;1
1461.26;0;1
1463.57;0;1
1467.27;0;1
1469.65;0;1
1471.64;0;1
1473.73;0;1
1474.76;0;1
1475.9;0;1
1477.47;0;1
1480.03;0;1
1481.23;0;1
1486.47;0;1
1487.74;0;1
1488.74;0;1
1489.97;0;1
1491.24;0;2
1493.53;0;1
1494.62;0;1
1499.71;0;1
1500.79;0;1
1501.81;0;1
1502.85;0;1
1504.1;0;1
1506.15;0;1
1507.24;0;1
1508.39;0;1
1511.21;0;1
1512.3;0;1
1513.43;0;2
1517.26;0;1
1518.32;0;1
1520.64;0;1
1521.85;0;1
1523.89;0;1
1524.98;0;1
1528.06;0;1
1529.15;0;1
1530.64;0;1
1532.23;0;1
1533.32;0;1
1534.81;0;1
1536.41;0;1
1537.48;0;1
1538.79;0;1
1540.94;0;1
1542.03;0;1
1544.43;0;1
1546.94;0;1
1548.19;0;1
1549.41;0;1
1550.66;0;1
1554.83;0;1
1555.86;0;1
1556.9;0;1
1557.91;0;1
1561.35;0;1
1562.57;0;2
1563.98;0;1
1565.75;0;1
1567.07;0;1
1568.1;0;2
1572.74;0;1
1575.37;0;1
1576.49;0;1
1577.73;0;1
1578.82;0;2
1581.85;0;1
1582.9;0;1
1583.99;0;2
1587.25;0;1
1588.37;0;1
1590.46;0;1
1592.79;0;1
1593.84;0;1
1595.79;0;1
1596.88;0;1
1598.92;0;1
1600;0;1
1601.04;0;2
1603.27;0;1
1604.6;0;2
1605.73;0;1
1610.84;0;1
1613.38;0;1
1614.46;0;1
1615.84;0;2
1617.21;0;1
1618.51;0;1
1619.88;0;1
1622.51;0;1
1624.76;0;1
1625.85;0;2
1628.48;0;1
1629.61;0;1
1631.67;0;1
1635.68;0;2
1641.43;0;1
1642.81;0;1
1643.94;0;1
1645.01;0;1
1646.4;0;1
1648.47;0;1
1649.48;0;1
1651.96;0;1
1653.06;0;1
1654.31;0;2
1655.89;0;1
1657.22;0;1
1659.38;0;1
1660.73;0;1
1662.44;0;1
1663.53;0;1
1664.9;0;1
1665.95;0;1
1671.45;0;1
1672.79;0;1
1673.81;0;2
1674.84;0;1
1676.84;0;1
1679.34;0;1
1680.46;0;1
1683.78;0;2
1686.25;0;1
1687.28;0;1
1688.72;0;1
1692.89;0;1
1695.68;0;1
1697.06;0;2
1698.61;0;1
1700.67;0;1
1702.56;0;1
1705.55;0;1
1706.8;0;1
1708.02;0;1
1711.64;0;1
1714.55;0;1
1715.84;0;1
1716.85;0;1
1719.52;0;1
1720.94;0;1
1721.99;0;1
1724.36;0;1
1729.34;0;1
1730.87;0;1
1732.69;0;1
1733.96;0;2
1735.33;0;1
1738.58;0;1
1739.63;0;1
1740.76;0;1
1742.96;0;1
1744.05;0;1
1745.47;0;2
1747.89;0;1
1749.64;0;1
1751.39;0;1
1752.46;0;1
1755.68;0;1
1756.97;0;1
1758.78;0;1
1759.89;0;1
1761.64;0;1
1762.71;0;3
1764.98;0;1
1766.25;0;3
1769.15;0;1
1771.09;0;1
1772.96;0;1
1775.79;0;1
1780;0;1
1781.04;0;1
1782.58;0;1
1783.71;0;1
1785.1;0;2
1786.19;0;1
1791.59;0;1
1793.22;0;1
1794.92;0;1
1796.31;0;1
1797.54;0;3
1798.63;0;1
