#TimeStamp;Runtime;Requests
1156.29;0;1
1158.76;0;1
1159.91;0;1
1163.4;0;1
1164.43;0;1
1165.43;0;1
1166.45;0;1
1170;0;1
1171.5;0;1
1182.95;0;1
1186.2;0;1
1193.51;0;1
1194.79;0;1
1203.88;0;1
1204.94;0;1
1207.61;0;1
1211.39;0;1
1213.06;0;1
1216.89;0;1
1217.98;0;1
1222.31;0;1
1224.68;0;1
1226.1;0;1
1228.19;0;1
1229.27;0;1
1233.03;0;1
1236.52;0;1
1239.74;0;1
1242.99;0;1
1244.03;0;1
1248.87;0;1
1252.36;0;1
1254.49;0;1
1257.99;0;1
1260.2;0;1
1263.2;0;1
1265.87;0;1
1268.04;0;1
1270.71;0;1
1275.55;0;1
1276.79;0;1
1279.46;0;1
1283.83;0;1
1285.1;0;1
1286.7;0;1
1291.57;0;1
1292.66;0;1
1294;0;1
1295.33;0;1
1299.45;0;1
1301.95;0;1
1304.17;0;1
1307.66;0;1
1308.73;0;1
1315.67;0;1
1320;0;1
1322.92;0;1
1327.84;0;1
1333.22;0;1
1336.14;0;2
1337.14;0;1
1343.64;0;1
1344.73;0;1
1347.63;0;1
1348.97;0;1
1352.46;0;1
1354.42;0;1
1356.56;0;1
1357.65;0;1
1358.74;0;1
1362.09;0;1
1363.09;0;1
1364.51;0;1
1365.59;0;1
1366.59;0;1
1368.05;0;1
1369.09;0;2
1371.76;0;1
1372.88;0;1
1374.38;0;1
1375.97;0;1
1377.21;0;1
1378.6;0;1
1380.55;0;1
1381.69;0;2
1389.34;0;1
1390.44;0;2
1392.89;0;1
1393.93;0;1
1395.27;0;1
1399.72;0;1
1403.44;0;1
1405.44;0;1
1408.93;0;1
1427.92;0;1
1438.75;0;1
1442.25;0;1
1447.74;0;1
1451.22;0;1
1457.39;0;1
1459.92;0;1
1466.61;0;1
1468.7;0;1
1470.09;0;1
1475.54;0;1
1477.78;0;1
1478.87;0;1
1481.95;0;1
1487.71;0;1
1490.74;0;1
1492.83;0;1
1501;0;1
1550.89;0;1
1556.39;0;1
1560;0;1
1561.09;0;1
1567.48;0;1
1569.71;0;1
1571.93;0;1
1575.42;0;1
1578.79;0;1
1580.71;0;1
1582.66;0;1
1583.75;0;1
1588.54;0;1
1589.63;0;1
1592.17;0;1
1593.55;0;1
1597.67;0;1
1599.75;0;1
1602.59;0;1
1608.04;0;1
1610.55;0;1
1611.92;0;1
1615.42;0;1
1616.47;0;1
1625.26;0;1
1628.51;0;1
1638.68;0;1
1642.3;0;1
1643.44;0;1
1656.94;0;1
1662.3;0;1
1672.32;0;1
1723.57;0;1
1731.1;0;1
1733.77;0;1
1739.22;0;1
1742.05;0;1
1744.88;0;1
1746.18;0;1
1747.27;0;1
1754.38;0;1
1756.35;0;1
1757.43;0;1
1759.84;0;1
1761.17;0;1
1762.24;0;1
1763.33;0;1
1765.87;0;1
1767.24;0;1
1768.33;0;1
1771.78;0;1
1775.23;0;1
1776.5;0;1
1777.79;0;1
1779.87;0;1
1781.4;0;1
1786.23;0;2
1789.38;0;1
1794.59;0;1
1795.82;0;1
1797.07;0;1
1799.74;0;1
