#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.73;0;2
6.81;0;2
7.9;0;1
9.68;0;1
10.77;0;1
11.86;0;1
12.98;0;1
14.02;0;1
15.11;0;1
20.61;0;1
27.45;0;1
28.48;0;1
30;0;1
31.37;0;3
32.37;0;3
34.42;0;1
35.51;0;1
36.6;0;2
37.69;0;1
40.34;0;1
41.39;0;1
42.48;0;1
43.57;0;1
44.84;0;1
46.05;0;1
47.27;0;1
48.36;0;1
49.45;0;1
50.66;0;1
51.78;0;1
52.79;0;1
53.88;0;1
55.27;0;1
57.38;0;1
60.29;0;1
72.02;0;1
73.13;0;1
81.52;0;1
91.77;0;1
92.86;0;1
94.9;0;1
99.15;0;1
101.69;0;1
104.36;0;1
107.32;0;1
114.61;0;1
116.16;0;1
117.16;0;1
118.83;0;1
119.83;0;1
122.05;0;1
124.12;0;1
128.45;0;1
129.54;0;1
131.59;0;1
132.72;0;1
133.98;0;1
135.07;0;1
136.16;0;2
137.29;0;1
139.96;0;1
142.99;0;1
145.2;0;1
148.03;0;1
149.16;0;1
150.21;0;2
152.81;0;1
153.9;0;1
158.98;0;1
160;0;1
163.41;0;1
164.73;0;1
168.23;0;1
169.58;0;1
173.48;0;1
174.97;0;1
177.46;0;1
178.55;0;1
181.63;0;1
183.38;0;1
185.8;0;1
186.88;0;1
198.35;0;1
200.72;0;1
201.89;0;1
204.97;0;1
206.05;0;1
207.14;0;1
208.23;0;1
210.89;0;1
217.31;0;1
218.4;0;1
221.02;0;1
223.24;0;1
224.49;0;1
226.92;0;1
228.02;0;1
229.11;0;1
230.37;0;1
231.48;0;1
232.56;0;2
233.65;0;1
236.73;0;1
239.16;0;1
240.7;0;1
241.78;0;2
242.78;0;1
243.83;0;1
250.11;0;1
251.41;0;1
253.1;0;1
254.45;0;1
255.54;0;2
258.21;0;1
261.71;0;1
262.8;0;1
264.13;0;1
265.15;0;1
267.8;0;1
268.89;0;1
270.94;0;1
272.22;0;1
273.24;0;1
280;0;1
282.87;0;1
288.38;0;1
291.87;0;2
296.56;0;1
302.71;0;1
307.6;0;1
312.78;0;1
315.22;0;1
317.27;0;1
318.33;0;1
323.54;0;1
326.81;0;1
328.77;0;1
329.81;0;2
331.21;0;1
333.25;0;1
334.64;0;1
336.75;0;1
339.02;0;1
347.58;0;1
348.7;0;1
350.7;0;1
351.86;0;1
361.32;0;1
363.99;0;1
