#TimeStamp;Runtime;Requests
0.88;0.02;20
1.88;0;1
2.93;0;3
4.02;0;7
5.43;0;8
6.43;0;2
7.43;0;5
8.47;0;4
9.51;0;5
10.51;0;4
11.51;0;6
12.51;0;5
13.51;0;3
14.56;0;6
15.65;0;3
16.87;0;3
17.93;0;3
19.33;0;3
20.37;0;4
21.38;0;1
22.41;0;1
23.42;0;1
24.46;0;4
25.47;0;1
26.5;0;2
27.51;0;1
28.54;0;2
29.56;0;2
30.6;0;4
31.67;0;4
32.71;0;6
33.73;0;4
35.14;0;4
36.3;0;3
37.61;0;2
38.64;0;2
39.8;0;2
41.1;0;3
42.11;0;4
43.15;0;1
44.53;0;5
45.82;0;1
46.98;0;1
48.2;0;4
49.37;0;3
50.59;0;1
51.86;0;1
53.02;0;5
54.23;0;2
55.32;0;1
56.37;0;2
57.44;0;2
58.48;0;1
59.69;0;3
60.95;0;5
62.04;0;1
63.19;0;3
64.43;0;3
65.63;0;3
66.69;0;1
67.99;0;3
69.08;0;2
70.29;0;1
71.48;0;2
72.53;0;2
74.47;0;1
75.57;0;1
76.69;0;3
77.98;0;2
79.33;0;1
80.36;0;3
81.37;0;2
82.78;0;1
84.02;0;2
86.88;0;1
88.29;0;1
89.47;0;2
90.53;0;1
91.69;0;1
92.85;0;1
95.98;0;1
97.02;0;2
98.19;0;1
99.48;0;1
100.53;0;1
102.02;0;1
103.69;0;1
106.32;0;1
109.82;0;1
111.36;0;1
112.44;0;3
114.48;0;1
115.78;0;1
116.82;0;1
117.89;0;2
118.99;0;1
120;0;1
121.23;0;2
122.27;0;2
124.94;0;1
126.03;0;1
129.76;0;1
130.82;0;1
131.86;0;2
132.92;0;1
134.01;0;1
139.11;0;1
140.14;0;2
141.23;0;1
142.32;0;1
143.41;0;3
144.48;0;2
146.03;0;1
147.11;0;1
148.12;0;1
149.31;0;2
150.5;0;1
151.52;0;2
152.54;0;1
153.58;0;1
154.62;0;1
156.96;0;1
158.29;0;1
159.31;0;1
160.42;0;2
161.51;0;2
162.53;0;1
163.56;0;1
164.58;0;2
167.32;0;1
168.35;0;3
169.72;0;1
171.21;0;1
172.38;0;2
173.47;0;2
175.14;0;1
176.34;0;1
177.63;0;1
178.72;0;1
179.99;0;1
181.12;0;2
182.43;0;1
183.44;0;1
184.52;0;1
185.92;0;1
187.31;0;2
188.59;0;1
189.61;0;2
190.81;0;1
192.08;0;1
193.08;0;4
194.17;0;1
196.58;0;1
197.67;0;1
200.88;0;1
201.92;0;2
202.92;0;1
204.33;0;2
206.19;0;1
207.29;0;3
208.37;0;1
209.57;0;3
210.8;0;1
212.21;0;3
213.65;0;1
216.23;0;1
217.47;0;1
218.8;0;3
219.8;0;1
220.88;0;1
221.9;0;1
222.93;0;2
223.96;0;1
225.2;0;1
226.51;0;1
228.69;0;1
229.89;0;1
231.1;0;1
232.14;0;1
