#TimeStamp;Runtime;Requests
0.88;0;10
2.93;0;2
4.13;0;3
5.43;0;5
6.43;0;2
8.3;0;1
9.3;0;5
10.3;0;3
11.35;0;4
12.39;0;2
13.44;0;4
14.48;0;4
15.48;0;3
16.53;0;2
17.61;0;1
18.61;0;3
19.65;0;2
20.66;0;3
21.7;0;4
22.7;0;5
23.74;0;2
24.99;0;1
26.29;0;4
27.32;0;2
28.32;0;2
29.37;0;3
30.41;0;5
31.45;0;1
32.46;0;1
33.5;0;5
34.5;0;3
35.54;0;1
36.54;0;2
37.59;0;2
38.63;0;3
39.63;0;4
40.67;0;5
41.67;0;2
42.67;0;1
43.72;0;3
44.72;0;2
45.76;0;1
46.8;0;2
47.9;0;3
49.22;0;1
50.52;0;1
51.66;0;3
53.64;0;1
55.57;0;1
57.51;0;1
58.69;0;1
59.76;0;1
60.85;0;1
64.07;0;1
66.23;0;1
67.26;0;1
69.97;0;1
71.02;0;1
74.1;0;1
75.21;0;1
76.77;0;1
81.38;0;1
83.61;0;1
87.11;0;1
119.93;0;1
127.43;0;1
130.1;0;1
135.43;0;1
138.01;0;2
144.56;0;1
147.34;0;1
148.43;0;1
152.84;0;1
153.88;0;1
156.34;0;1
157.43;0;1
164.93;0;1
175.03;0;1
177.68;0;1
189.56;0;1
197.07;0;1
237.04;0;1
245.37;0;1
250.82;0;1
253.33;0;1
258.83;0;1
269.37;0;1
272.04;0;1
283.54;0;1
287.04;0;1
303.17;0;1
312.68;0;1
318.13;0;1
320.33;0;1
324.84;0;1
325.93;0;1
333.01;0;1
338.46;0;1
340.97;0;1
346.86;0;1
356.32;0;1
359.57;0;1
369.74;0;1
373.23;0;1
389.63;0;1
399.13;0;1
404.13;0;1
407.3;0;1
414.08;0;1
416.82;0;1
422.7;0;1
426.58;0;1
435.74;0;1
444.58;0;1
449.72;0;1
452.24;0;1
455.14;0;1
456.14;0;1
460.98;0;1
469.08;0;1
472.64;0;1
476.81;0;1
481.07;0;1
486.66;0;1
490.57;0;1
492.19;0;1
495.69;0;2
496.78;0;1
498.98;0;1
502.82;0;1
504.28;0;1
506.03;0;1
507.11;0;1
508.33;0;1
510.2;0;1
512.44;0;1
515.27;0;1
517.91;0;1
519.05;0;1
520.42;0;1
521.51;0;2
527.82;0;1
528.96;0;1
530.82;0;1
532.1;0;2
533.19;0;1
536.05;0;1
537.6;0;1
540.88;0;1
541.97;0;2
549.47;0;1
552.05;0;1
556.27;0;1
565.73;0;1
568.64;0;1
572.16;0;1
579.2;0;1
582.33;0;1
583.33;0;1
587.78;0;1
594.39;0;1
598.31;0;1
605.14;0;1
608.72;0;1
628.03;0;1
633.28;0;1
636.81;0;1
645;0;1
649.49;0;1
650.96;0;1
653.83;0;1
654.92;0;1
658.42;0;1
659.44;0;1
662.94;0;1
666.43;0;1
668.79;0;1
669.97;0;1
673.63;0;1
675.47;0;1
678.97;0;1
682.41;0;1
684.49;0;1
686.48;0;1
688.68;0;1
692.41;0;1
694.85;0;1
697.24;0;1
703.64;0;1
706.89;0;1
716.39;0;1
720;0;1
756.04;0;1
761.54;0;1
765.04;0;1
772.16;0;1
779.37;0;1
781.1;0;1
782.13;0;1
789.27;0;1
790.68;0;2
794.72;0;1
799.85;0;1
800.85;0;1
802.93;0;1
806.3;0;1
807.53;0;1
810.04;0;1
812.36;0;1
816.86;0;1
821.5;0;1
824.75;0;1
827.03;0;1
832.48;0;1
838.25;0;1
839.43;0;1
841.75;0;1
911.87;0;1
920.04;0;1
923.09;0;1
925.49;0;1
928.63;0;1
933.58;0;1
934.8;0;1
939;0;1
942.34;0;1
946.25;0;1
947.34;0;1
948.97;0;1
953.46;0;1
956.08;0;1
957.8;0;1
961.59;0;1
965.31;0;1
983.23;0;1
992.06;0;1
997.51;0;1
1000.76;0;1
1006.88;0;1
1013.43;0;1
1019.24;0;1
1020.93;0;1
1023.6;0;1
1027.16;0;1
1028.65;0;1
1029.83;0;1
1031.14;0;1
1034.65;0;1
1036.02;0;2
1039.49;0;1
1041.02;0;1
1043.66;0;1
1044.74;0;1
1048.49;0;1
1051.99;0;1
1053.03;0;1
1055.33;0;1
1068.78;0;1
1071.41;0;1
1074.91;0;2
1080.41;0;1
1085.25;0;1
1089.08;0;1
1092.57;0;2
1103.61;0;1
1106.59;0;1
1116.09;0;1
1120.92;0;1
1122.05;0;1
1126.16;0;1
1129.66;0;1
1137.45;0;1
1140.12;0;1
1145.63;0;1
1154.04;0;1
1157.98;0;1
1164.15;0;1
1165.19;0;1
1168.99;0;1
1171.11;0;1
1173.78;0;1
1181.95;0;1
1185.45;0;1
1186.54;0;1
1192.04;0;1
1195.57;0;1
1203.19;0;1
1206.05;0;1
1212.22;0;1
1281.38;0;1
1292.88;0;1
1298.33;0;1
1301.42;0;1
1302.51;0;1
1308.47;0;1
1309.54;0;1
1312.26;0;1
1313.35;0;1
1314.93;0;1
1319.02;0;1
1320.25;0;2
1322.29;0;1
1323.38;0;1
1324.47;0;2
1325.72;0;1
1328.67;0;1
1329.67;0;2
1331.26;0;1
1332.35;0;1
1333.55;0;1
1334.6;0;1
1338.46;0;1
1339.61;0;2
1341.09;0;1
1342.18;0;1
1343.46;0;1
1344.69;0;1
1346.09;0;1
1347.18;0;2
1349.23;0;2
1350.25;0;1
1353.09;0;1
1355.08;0;1
