#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.72;0;1
6.81;0;3
7.9;0;1
9.27;0;1
10.56;0;2
11.7;0;1
12.7;0;2
13.74;0;2
14.79;0;2
15.83;0;1
16.88;0;1
17.92;0;1
18.96;0;1
20;0;1
21.04;0;1
22.09;0;1
23.13;0;1
24.15;0;2
25.36;0;1
27.4;0;1
28.49;0;1
30.46;0;1
31.54;0;1
32.66;0;1
33.7;0;2
36.09;0;1
37.2;0;1
39.12;0;1
41.59;0;1
42.67;0;1
43.76;0;1
45.1;0;2
46.33;0;1
48.17;0;1
52.6;0;1
53.69;0;1
56.49;0;1
58.58;0;1
60.51;0;1
61.6;0;1
70.01;0;1
80.03;0;1
82.86;0;1
83.88;0;1
85.03;0;1
91.7;0;1
94.33;0;1
95.54;0;1
97.12;0;1
98.16;0;1
101.12;0;1
102.42;0;1
103.56;0;1
104.62;0;1
105.67;0;1
107.37;0;1
110.04;0;1
112.39;0;1
113.48;0;1
114.75;0;1
115.84;0;2
121.73;0;1
123.73;0;1
124.95;0;1
126.04;0;1
127.23;0;1
128.45;0;2
129.68;0;2
132.4;0;1
133.85;0;1
138.62;0;1
140.56;0;1
142.15;0;1
146.36;0;1
147.44;0;2
148.79;0;2
150;0;1
151.34;0;1
152.57;0;1
157.5;0;1
158.52;0;1
159.58;0;1
160.74;0;1
162.34;0;1
164.24;0;1
169.79;0;1
171.71;0;1
172.85;0;1
175.21;0;1
178.35;0;1
180.31;0;1
185.14;0;1
186.71;0;1
188.64;0;1
192.88;0;2
195.12;0;1
197.43;0;1
198.85;0;1
199.94;0;1
202.34;0;1
203.48;0;2
204.52;0;1
205.94;0;1
206.97;0;1
207.98;0;1
209.39;0;1
210.43;0;1
211.48;0;1
217.53;0;1
219.57;0;1
220.66;0;2
221.69;0;1
222.78;0;1
225.69;0;1
227.61;0;1
229.19;0;1
230.83;0;1
232.21;0;1
235.36;0;1
237.35;0;1
238.61;0;1
240.86;0;1
243.2;0;1
244.78;0;1
245.92;0;1
247.37;0;1
248.95;0;1
250.04;0;1
251.1;0;1
258.55;0;1
259.75;0;1
261.11;0;1
262.65;0;2
264.58;0;1
265.72;0;1
267.08;0;1
270.58;0;1
273.22;0;2
274.43;0;1
276.48;0;1
277.81;0;1
283.98;0;1
286.06;0;1
287.27;0;1
292.11;0;1
296.19;0;1
299.48;0;1
304.04;0;1
305.53;0;1
