#TimeStamp;Runtime;Requests
1155.48;0;1
1166.32;0;1
1169.39;0;1
1174.84;0;1
1177.05;0;1
1185.46;0;1
1189.58;0;1
1198.42;0;1
1201.92;0;1
1236.8;0;1
1246.97;0;1
1248.06;0;1
1252.24;0;1
1255.29;0;1
1258.25;0;1
1259.28;0;1
1260.57;0;1
1263.7;0;1
1266.64;0;1
1269.31;0;1
1271.45;0;1
1272.53;0;1
1274.66;0;1
1276.84;0;1
1278.54;0;1
1279.59;0;1
1281.5;0;1
1282.59;0;1
1284.99;0;1
1287.73;0;1
1289.8;0;1
1299.97;0;1
1304.8;0;1
1358.98;0;1
1364.23;0;1
1369.07;0;1
1377.28;0;1
1385.3;0;1
1388.09;0;1
1396.92;0;1
1400.42;0;1
1401.82;0;1
1407.05;0;1
1411.89;0;1
1420.01;0;1
1433.01;0;1
1436.14;0;1
1444.31;0;1
1461.65;0;2
1473.15;0;1
1474.49;0;1
1478.6;0;1
1479.88;0;1
1482.28;0;1
1483.86;0;1
1489.75;0;1
1493;0;1
1494.33;0;1
1496.5;0;1
1497.59;0;1
1500.89;0;1
1503.23;0;1
1504.42;0;2
1507.92;0;1
1509.26;0;1
1510.35;0;1
1514.1;0;1
1517.85;0;1
1521.35;0;2
1522.38;0;1
1523.47;0;1
1527.88;0;1
1530.8;0;1
1534.73;0;1
1535.81;0;2
1537.79;0;1
1541.28;0;1
1542.77;0;1
1543.91;0;1
1545.53;0;1
1549.7;0;1
1552.7;0;1
1554.83;0;1
1557.15;0;1
1559.78;0;1
1563.71;0;1
1565.28;0;1
1568.33;0;1
1569.68;0;1
1571.83;0;1
1574.13;0;1
1575.28;0;1
1581.63;0;1
1582.73;0;1
1584.3;0;1
1585.82;0;1
1589.68;0;1
1591.89;0;1
1596.06;0;1
1597.19;0;1
1601.31;0;1
1604.18;0;1
1607.48;0;1
1610.98;0;1
1612.07;0;1
1616.24;0;1
1656.07;0;1
1661.95;0;1
1665.45;0;1
1673;0;1
1675;0;1
1676.09;0;1
1682.5;0;1
1684.62;0;1
1685.83;0;1
1688.02;0;1
1689.11;0;1
1693.43;0;1
1695.84;0;1
1696.95;0;1
1698.01;0;1
1699.07;0;1
1700.45;0;1
1702.57;0;1
1705.42;0;1
1708.01;0;1
1709.01;0;2
1712.51;0;1
1713.92;0;1
1718.04;0;1
1719.04;0;1
1720.05;0;2
1721.1;0;1
1722.72;0;1
1723.81;0;1
1726.27;0;1
1727.98;0;1
1733.03;0;1
1735.48;0;1
1736.57;0;1
1737.57;0;1
1738.98;0;1
1742.74;0;1
1746.24;0;1
1749.07;0;1
1754.46;0;1
1756.99;0;1
1766.4;0;1
1768.86;0;1
1781.69;0;1
1785.19;0;1
1788.13;0;1
1796.96;0;1
