#TimeStamp;Runtime;Requests
434.98;0;1
436.23;0;2
437.32;0;1
438.9;0;1
440;0;1
442.4;0;1
443.49;0;1
446.85;0;2
456.42;0;1
459.31;0;1
462.51;0;1
463.92;0;1
468.76;0;1
474.01;0;1
477.51;0;1
494.19;0;1
507.02;0;1
515.27;0;1
516.9;0;1
518.61;0;1
523.9;0;1
527.4;0;1
529.16;0;1
532.45;0;1
538.69;0;1
541.62;0;1
542.71;0;2
546.21;0;1
553.05;0;1
554.08;0;1
557.55;0;1
558.76;0;1
565.6;0;2
566.65;0;1
569.1;0;1
570.14;0;1
573.81;0;1
574.9;0;2
577.52;0;1
580;0;1
582.68;0;1
587.52;0;1
588.74;0;1
589.87;0;1
591.11;0;1
593.78;0;1
596.99;0;1
598.11;0;1
599.19;0;1
600.94;0;1
605.78;0;1
607.91;0;1
608.92;0;1
609.92;0;1
611.01;0;1
617.84;0;1
619.04;0;1
621.2;0;1
622.47;0;1
623.87;0;1
627.14;0;1
630.02;0;1
631.26;0;1
638.82;0;1
641.49;0;1
645.66;0;2
651.91;0;1
653.17;0;1
655.41;0;1
667.25;0;1
668.31;0;1
670.36;0;1
673.5;0;1
674.53;0;2
678.75;0;1
680.69;0;1
684.81;0;1
685.94;0;1
687.01;0;2
688.1;0;1
689.68;0;1
691.6;0;1
695.26;0;1
698.36;0;1
699.39;0;1
701.85;0;1
702.94;0;1
706.02;0;1
707.31;0;1
709.98;0;2
711.23;0;1
713.48;0;1
715.86;0;1
718.33;0;1
720.68;0;1
722.32;0;1
723.35;0;1
725.44;0;1
726.47;0;2
728.73;0;1
731.98;0;1
734.64;0;1
740.23;0;1
746.15;0;1
747.45;0;1
754.29;0;1
757.12;0;1
761.29;0;1
771.5;0;1
774.55;0;1
778.72;0;1
791.83;0;1
802.16;0;1
804.83;0;1
811.55;0;1
813.08;0;1
815.59;0;1
817.72;0;1
822.56;0;1
827.85;0;1
829.94;0;1
834.97;0;1
839.99;0;1
841.06;0;2
842.44;0;1
844.56;0;1
849.27;0;1
852.77;0;1
854.16;0;1
855.95;0;1
856.95;0;1
860.51;0;1
862.41;0;1
864.08;0;1
865.43;0;1
866.61;0;1
867.7;0;1
869.55;0;1
870.78;0;1
873.65;0;1
876.32;0;1
877.41;0;1
878.93;0;1
881.16;0;1
882.48;0;2
883.72;0;1
886.39;0;1
889.99;0;1
891.19;0;2
893.49;0;1
894.64;0;2
897.15;0;1
898.35;0;1
899.44;0;1
907.41;0;1
909.65;0;1
910.72;0;1
912.7;0;1
914.22;0;1
918.2;0;1
919.23;0;1
923.44;0;1
936.94;0;1
938.78;0;1
940;0;1
948.19;0;1
952.95;0;1
954.52;0;1
955.52;0;1
956.56;0;1
957.58;0;1
958.58;0;1
959.67;0;1
960.71;0;1
961.71;0;1
963.42;0;1
965.21;0;1
967.59;0;1
970.26;0;1
974.8;0;1
977.51;0;1
979.18;0;1
981.89;0;1
983.51;0;1
985.68;0;1
989.18;0;1
990.69;0;1
992.1;0;1
994.15;0;1
995.24;0;1
996.32;0;1
1001.65;0;1
1008.06;0;1
1009.11;0;1
1011.09;0;1
1012.99;0;1
1020.3;0;1
1021.55;0;1
1023.85;0;1
1024.94;0;1
1028.02;0;1
1032.85;0;1
1035.86;0;1
1038.48;0;1
1040.95;0;1
1041.98;0;1
1056.11;0;1
1057.35;0;1
1063.97;0;1
1066.86;0;1
1069.52;0;1
1076.97;0;1
1078.19;0;1
1079.23;0;1
1080.3;0;1
1082.97;0;1
1088.73;0;1
1093.57;0;1
1094.6;0;1
1103.25;0;1
1105.12;0;1
1108.09;0;1
1111.81;0;1
1117.95;0;1
1122.64;0;1
1125.73;0;1
1130.69;0;1
1133.73;0;1
1135.02;0;1
1137.84;0;1
1138.9;0;1
1142.68;0;1
1145.64;0;1
1147.57;0;1
1149.12;0;1
1151.81;0;1
1159.98;0;1
1161.32;0;1
1163.47;0;1
1165.49;0;1
1169.57;0;1
1178.99;0;1
1182.49;0;1
1183.58;0;1
1186.88;0;1
1190.48;0;1
1192.16;0;1
1193.71;0;1
1195.69;0;1
1199.74;0;1
1202.33;0;1
1203.57;0;1
1208.15;0;1
1209.24;0;1
1211.91;0;1
1215.24;0;1
1216.33;0;1
1219;0;1
1223.17;0;2
1225.72;0;1
1226.93;0;1
1228.35;0;1
1229.39;0;1
1237.19;0;1
1238.23;0;1
1239.59;0;1
1241.69;0;1
1242.74;0;1
1243.83;0;1
1244.86;0;1
1247.19;0;1
1251.9;0;1
1253.23;0;1
1254.35;0;1
1258.36;0;1
1260;0;1
1261.86;0;1
1270.07;0;1
1271.12;0;1
1274.05;0;1
1277.25;0;1
1282.7;0;1
1288.59;0;1
1289.68;0;1
1290.95;0;1
1292.09;0;1
1293.17;0;1
1294.25;0;1
1298.13;0;1
1299.8;0;1
1302.96;0;1
1304.68;0;1
1306.38;0;1
1307.54;0;1
1309.21;0;1
1312.66;0;1
1313.75;0;1
1317.05;0;1
1318.29;0;1
1322.12;0;1
1323.33;0;1
1325.61;0;2
1328.05;0;1
1330.61;0;1
1333.38;0;1
1336;0;1
1337.09;0;1
1338.18;0;1
1339.79;0;1
1346.08;0;1
1348.03;0;1
1349.29;0;2
1351.29;0;1
1357.43;0;1
1358.68;0;1
1360.77;0;1
1362.89;0;1
1366.63;0;1
1369.47;0;1
1370.69;0;2
1371.72;0;1
1374.03;0;1
1375.05;0;2
1380.19;0;1
1382.29;0;1
1383.69;0;1
1387.79;0;1
1389.02;0;1
1395.91;0;1
1397.27;0;1
1398.29;0;1
1402.99;0;1
1406.87;0;1
1408.55;0;1
1409.71;0;1
1411.87;0;1
1413.09;0;1
1414.33;0;1
1415.64;0;1
1416.71;0;1
1418.5;0;1
1419.55;0;1
1420.96;0;1
1422.64;0;1
1424.05;0;1
1425.68;0;1
1428.1;0;1
1429.81;0;1
1431.85;0;2
1435.35;0;1
1436.76;0;1
1438.06;0;1
1441.6;0;1
1442.85;0;1
1444.23;0;2
1447.68;0;1
1448.73;0;1
1452.89;0;1
1456.19;0;1
1457.61;0;2
1459.69;0;1
1461.1;0;2
1464.44;0;1
1465.5;0;1
1476.61;0;1
1477.61;0;1
1483.53;0;1
1484.66;0;1
1485.95;0;1
1488.62;0;1
1490.83;0;1
1492.79;0;1
1493.95;0;1
1496.62;0;1
1503.05;0;1
1504.87;0;1
1506.12;0;2
1508.53;0;1
1516.96;0;1
1518.04;0;1
1520.67;0;1
1522.04;0;1
1523.29;0;1
1526.29;0;1
1528.29;0;1
1529.63;0;1
1533.29;0;1
1535.67;0;1
1539.67;0;1
1543.21;0;1
1544.79;0;1
1548.04;0;2
1551.17;0;1
1552.55;0;1
1553.59;0;1
1554.69;0;1
1556.09;0;1
1559.26;0;1
1560.34;0;1
1561.93;0;1
1565.43;0;1
1566.46;0;1
1568.06;0;1
1569.35;0;1
1570.97;0;1
1573.68;0;1
1574.72;0;1
1576.51;0;1
1577.6;0;2
1578.69;0;2
1580;0;1
1583.53;0;1
1584.59;0;2
1585.59;0;1
1586.94;0;1
1587.98;0;1
1589.2;0;1
1590.34;0;1
1593.37;0;1
1596.15;0;1
1598.2;0;1
1600.03;0;1
1601.19;0;1
1603.53;0;1
1607.01;0;1
1608.36;0;1
1609.37;0;1
1610.59;0;1
1613.18;0;1
1619.53;0;1
1622.09;0;1
1626.37;0;1
1630.11;0;1
1631.15;0;1
1632.49;0;1
1634.62;0;1
1644.07;0;1
1645.16;0;1
1646.24;0;1
1647.32;0;1
1648.37;0;1
1651.33;0;1
1652.54;0;1
1655.57;0;1
1658.24;0;1
1659.41;0;1
1660.82;0;1
1661.88;0;1
1662.97;0;1
1664.41;0;1
1665.41;0;1
1666.46;0;1
1667.5;0;1
1668.52;0;1
1669.57;0;2
1670.61;0;1
1672.24;0;1
1673.28;0;2
1674.91;0;1
1675.91;0;1
1677.16;0;1
1678.5;0;1
1679.66;0;1
1680.83;0;1
1682.28;0;1
1683.3;0;1
1685.41;0;1
1687.62;0;1
1688.75;0;1
1691.46;0;1
1692.87;0;1
1694.04;0;3
1697.54;0;1
1698.67;0;1
1699.76;0;1
1702.17;0;1
1704.37;0;1
1705.46;0;2
1706.93;0;1
1708.26;0;1
1710.3;0;1
1711.35;0;1
1712.44;0;1
1715.21;0;1
1718.89;0;1
1720.86;0;1
1724.41;0;1
1725.69;0;1
1726.83;0;2
1730.32;0;1
1735.5;0;1
1736.95;0;1
1738.33;0;1
1743.12;0;1
1746.29;0;1
1747.67;0;1
1749.71;0;1
1755.85;0;1
1758.52;0;1
1761.47;0;1
1763.29;0;1
1765.38;0;1
1767.67;0;1
1769.85;0;1
1773.47;0;1
1774.51;0;2
1776.47;0;1
1778;0;1
1784.56;0;1
1787.81;0;1
1789.77;0;1
1792.6;0;1
1794.64;0;1
1796.43;0;1
1799.48;0;1
