#TimeStamp;BotsQueueing;TaskBotCounts
0;0;None/6,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/0
59.97;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
119.96;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
179.72;2;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
239.84;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
299.9;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
359.99;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
419.91;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
479.72;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
539.89;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
599.67;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
659.9;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
719.94;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
779.93;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
839.75;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
899.98;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
959.94;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1019.72;0;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1079.86;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1139.63;1;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1199.6;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1259.81;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1319.82;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1379.94;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1439.92;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1499.83;1;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1559.89;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1619.98;0;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
1679.79;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1739.86;2;None/0,ParkPod/3,RepositionPod/0,Insert/0,Extract/3,Rest/0
1799.87;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
