#TimeStamp;Runtime;Requests
0.88;0.02;20
1.93;0;3
2.93;0;5
3.93;0;7
4.93;0;7
5.93;0;2
6.93;0;6
7.93;0;5
8.93;0;3
9.93;0;5
10.93;0;9
11.97;0;8
12.98;0;4
14.02;0;4
15.02;0;5
16.02;0;4
17.02;0;2
18.02;0;2
19.31;0;4
20.52;0;6
21.52;0;3
22.61;0;1
23.72;0;5
24.96;0;4
25.96;0;2
26.96;0;3
28.14;0;2
29.16;0;3
30.41;0;1
31.44;0;3
32.44;0;5
33.44;0;2
34.44;0;4
35.47;0;4
36.51;0;3
37.51;0;4
38.55;0;2
39.6;0;3
40.64;0;3
41.64;0;3
42.98;0;3
44.05;0;3
45.14;0;3
46.23;0;4
47.42;0;3
48.69;0;2
49.77;0;2
51.01;0;2
52.28;0;5
53.31;0;2
54.32;0;3
55.36;0;2
56.41;0;1
57.47;0;3
58.61;0;4
59.61;0;2
60.61;0;1
61.61;0;3
62.78;0;2
64.2;0;3
65.35;0;3
66.38;0;3
67.51;0;1
68.69;0;4
69.69;0;4
70.93;0;2
72.14;0;2
73.14;0;2
74.14;0;1
75.14;0;3
76.14;0;2
77.15;0;1
78.19;0;1
79.23;0;3
80.28;0;1
81.28;0;1
82.32;0;2
83.37;0;3
84.41;0;2
85.45;0;1
86.45;0;1
87.49;0;3
88.53;0;3
89.53;0;2
90.53;0;1
91.58;0;1
92.93;0;4
94.14;0;3
96.14;0;1
97.23;0;1
98.26;0;2
99.32;0;2
101.36;0;1
102.37;0;1
103.55;0;2
104.61;0;1
105.64;0;1
106.77;0;2
107.82;0;2
109;0;1
110.23;0;1
111.35;0;3
112.42;0;2
113.73;0;2
115.92;0;1
117.21;0;2
118.52;0;1
119.55;0;3
120.67;0;1
122;0;3
123.13;0;1
124.46;0;2
125.68;0;1
126.69;0;1
127.95;0;1
129.13;0;4
130.13;0;1
131.97;0;1
133.37;0;1
134.64;0;1
135.68;0;4
137.06;0;1
138.75;0;1
140.47;0;1
141.55;0;1
142.97;0;5
144.52;0;3
145.64;0;2
146.89;0;1
148.1;0;1
149.15;0;1
150.15;0;2
151.73;0;1
152.88;0;1
154.01;0;3
155.5;0;1
156.69;0;1
157.7;0;3
158.72;0;2
160.77;0;1
161.83;0;2
162.88;0;1
163.97;0;2
165.06;0;1
166.23;0;3
167.32;0;2
168.41;0;2
170.36;0;1
171.44;0;1
172.49;0;2
173.73;0;2
174.77;0;3
175.84;0;2
177.9;0;1
178.91;0;2
180;0;2
181.21;0;2
183.25;0;1
184.28;0;1
185.46;0;2
188.02;0;2
189.19;0;2
190.76;0;1
191.81;0;1
192.82;0;5
193.97;0;2
195.9;0;1
196.99;0;3
198.26;0;1
200;0;1
201.66;0;1
202.66;0;2
203.7;0;1
204.99;0;1
206.08;0;1
207.25;0;1
208.45;0;2
209.61;0;2
210.91;0;1
212.66;0;2
214.05;0;2
215.1;0;1
216.13;0;1
217.13;0;2
218.5;0;2
219.54;0;3
220.63;0;1
221.65;0;2
222.82;0;1
224.13;0;3
225.22;0;2
226.45;0;4
229.15;0;2
230.39;0;3
232.01;0;1
233.21;0;1
234.52;0;3
238.02;0;1
239.33;0;3
240.47;0;2
241.89;0;1
242.93;0;2
244.07;0;2
245.35;0;1
246.44;0;2
247.52;0;3
248.56;0;1
250.61;0;2
251.7;0;1
252.79;0;1
253.98;0;2
255.31;0;1
256.43;0;1
257.49;0;1
258.63;0;1
262.77;0;1
263.78;0;2
265.22;0;1
266.27;0;1
267.58;0;1
269.11;0;1
272.13;0;1
273.51;0;1
274.58;0;1
275.63;0;1
276.72;0;1
278.09;0;3
279.12;0;1
280.14;0;1
281.55;0;1
282.72;0;2
283.76;0;1
284.76;0;2
285.76;0;2
287.72;0;1
288.81;0;1
289.89;0;3
290.94;0;1
294.11;0;1
295.14;0;1
296.15;0;1
297.24;0;4
298.49;0;2
299.49;0;1
300.51;0;1
301.54;0;1
302.6;0;2
304.3;0;1
305.31;0;3
306.93;0;1
308.06;0;2
309.21;0;1
310.3;0;2
311.32;0;1
312.67;0;1
314.08;0;3
316.08;0;1
317.09;0;2
318.18;0;2
319.58;0;1
322.25;0;1
323.56;0;2
324.76;0;2
325.85;0;1
327.02;0;1
329.06;0;1
331.07;0;1
332.2;0;2
333.56;0;1
334.67;0;1
335.69;0;1
336.81;0;1
338.16;0;1
339.21;0;3
340.26;0;2
341.32;0;2
342.72;0;1
344.3;0;2
345.33;0;1
