#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;2
5.73;0;1
6.81;0;2
8.14;0;1
9.23;0;1
10.52;0;2
11.52;0;2
12.57;0;1
13.61;0;2
14.66;0;1
15.7;0;1
16.75;0;1
19.66;0;1
21.07;0;1
22.44;0;1
23.49;0;2
25.69;0;1
28.28;0;1
29.61;0;1
31.16;0;1
32.41;0;1
33.53;0;1
34.87;0;2
35.96;0;1
37.34;0;2
38.4;0;1
39.74;0;1
40.87;0;2
44.17;0;1
45.25;0;2
47.92;0;1
56.17;0;1
58.26;0;1
59.29;0;1
60.34;0;1
61.59;0;1
62.76;0;1
64.46;0;1
72.02;0;1
73.05;0;1
74.14;0;1
75.14;0;1
77.89;0;1
85.39;0;1
86.73;0;1
88.01;0;1
89.19;0;1
93.51;0;1
107.77;0;1
111.02;0;1
113.34;0;1
115.43;0;1
119.19;0;1
120.51;0;1
123;0;1
124.03;0;1
125.11;0;1
127.78;0;1
130.68;0;1
132.86;0;1
135.1;0;1
137.92;0;1
139.27;0;1
140.57;0;1
142.84;0;1
147.01;0;1
148.76;0;1
150;0;1
151.43;0;1
152.62;0;1
155.32;0;1
157.74;0;1
158.83;0;1
160.79;0;1
163.53;0;1
165.63;0;1
167.24;0;1
168.25;0;1
169.28;0;1
170.6;0;1
171.69;0;1
173.06;0;1
175.57;0;1
179.07;0;2
181.21;0;1
182.62;0;1
186.3;0;1
188.26;0;1
189.35;0;1
192.97;0;1
197.14;0;1
198.43;0;1
200.42;0;1
205.57;0;1
208.52;0;1
209.7;0;1
211.1;0;1
212.73;0;1
213.86;0;1
217.39;0;1
218.5;0;2
220.11;0;1
221.17;0;2
223.56;0;1
225.07;0;1
226.16;0;1
230.33;0;1
233.83;0;1
234.94;0;1
236.08;0;1
237.29;0;1
238.66;0;1
241.37;0;1
242.46;0;1
244.91;0;1
246.21;0;1
247.3;0;1
248.59;0;1
255.38;0;1
256.51;0;1
258.84;0;1
260.01;0;1
261.14;0;1
265.47;0;1
266.58;0;1
270;0;1
271.36;0;2
273.36;0;1
279.53;0;1
283.03;0;1
285.37;0;1
287.91;0;1
295.41;0;1
312.33;0;1
315;0;1
317.38;0;1
319.58;0;1
322.13;0;1
327.64;0;1
328.73;0;1
330;0;1
331.09;0;1
332.1;0;1
336.17;0;1
338.98;0;1
341.34;0;1
344.01;0;1
345.8;0;1
348;0;1
349.09;0;1
350.21;0;1
